id,time,speaker,en_text,ja_text
556,"00:36:20,980",,"The mushroom, of course!",もちろんきのこ!
557,"00:36:32,800",,One side will make me grow...,片方が私を成長させてくれるでしょう...
558,"00:36:35,763",,but which is which?,しかし、どちらがどちらですか?
559,"00:36:40,252",,"After all that's happened, I, I wonder if I...",そんなことが起こった後、私は、私は...
560,"00:36:44,104",,I don't care.,私は気にしません。
561,"00:36:47,765",,I'm tired of being only three inches high!,身長がわずか3インチにうんざりしています!
562,"00:37:02,536",,A serpent!,蛇だ!
563,"00:37:04,256",,Help! Help!,ヘルプ！ヘルプ！
564,"00:37:06,644",,Serpent! Serpent!,蛇！蛇！
565,"00:37:07,965",,"Oh, but please! Please!",ああ、でもお願いします!お願いします！
566,"00:37:09,890",,Off with you! Shoo! Shoo! Go away! Serpent! Serpent!,あなたと一緒に出発してください!当確！当確！離れろ！蛇！蛇！
567,"00:37:13,939",,But I'm not a serpent!,しかし、私は蛇ではありません!
568,"00:37:15,704",,So? Indeed?,だから。確かに。
569,"00:37:17,966",,Then just what are you?,では、あなたは何者ですか?
570,"00:37:19,657",,I'm just a little girl!,私はただの小さな女の子です!
571,"00:37:21,551",,"Little? Ha, little? Whahahaha!",小さい。は、ちょっと?はは!
572,"00:37:25,152",,"Well, I am! I mean, I, I was...",そうですね、私はそうです!つまり、私は...
573,"00:37:28,607",,"And I suppose you don't eat eggs, either?",そして、あなたも卵を食べないと思いますか?
574,"00:37:32,215",,"Yes, I do, but...",はい、そうですが...
575,"00:37:33,605",,I knew it! I knew it!,そうだとわかっていました！そうだとわかっていました！
576,"00:37:35,770",,Serpent! Serpent!,蛇！蛇！
577,"00:37:39,220",,"Oh, for goodness sake!",ああ、念のために!
578,"00:37:43,525",,and the other side will...,そして、反対側は...
579,"00:37:45,478",,The very idea!,まさにそのアイデアです!
580,"00:37:47,050",,Spend all my time laying eggs for serpents like her!,彼女のようなヘビの卵を産むことにすべての時間を費やしてください!
581,"00:38:00,159",,Goodness.,仁徳。
582,"00:38:02,180",,I wonder if I'll ever get the knack of it.,いつかそのコツをつかむことができるのだろうか。
583,"00:38:11,850",,"There, that's much better.",そこは、その方がずっと良いです。
584,"00:38:16,188",,I'd better save these.,これらは保存したほうがいいです。
585,"00:38:22,200",,"Now, let's see, where was I?",さて、見てみましょう、私はどこにいましたか?
586,"00:38:29,120",,I wonder which way I ought to go.,どちらに進むべきか疑問に思います。
587,"00:38:31,990",,"'Twas brilling, and the slithy toves, did gyrre and gimble in the wabe.",「それは輝いていた、そして滑りやすいトーブは、ウェイブの中でギリギリとギブリングをしました。
588,"00:38:40,965",,"All mimsy were the borogoves, and the momeraths outgrabe.",すべてのミムシーはボロゴヴであり、モメラスはアウトグラーブでした。
589,"00:38:50,028",,Now where in the world do you suppose that...,さて、一体どこにいると思いますか...
590,"00:38:52,853",,Lose something?,失くす。
591,"00:38:54,141",,Oh!,おや！
592,"00:38:56,945",,"I, I was, no, I, I, I, I mean, I uh, I was just wondering...",私、私はそうでした、いや、私、私、私は、つまり、ええと、私はただ疑問に思っていました...
593,"00:39:00,593",,That's quite all right!,それはまったく大丈夫です!
594,"00:39:02,973",,One moment please...,ちょっと待ってください...
595,"00:39:08,660",,Second chorus...,2番目のコーラス...
596,"00:39:10,380",,"'Twas brilling, and the slithy toves, did gyre and gimble in the wabe...",「それは輝いていた、そして滑りやすいトーブは、ウェーブの中を渦巻き、ギブブルをしました...
597,"00:39:19,740",,"Why, why, you're a cat!",なんで、なんで、あなたは猫なのよ!
598,"00:39:22,468",,A Cheshire cat.,チェシャ猫。
599,"00:39:23,958",,All mimsy were the borogoves...,すべてのミムはボロゴヴでした...
600,"00:39:28,313",,"Oh, wait! Don't go, please!",ああちょっと待って！行かないで、お願いします!
601,"00:39:31,810",,Very well. Third chorus...,非常にいいです。3番目のコーラス...
602,"00:39:34,014",,"Oh, no, no, no, thank you,",あ、いやいやいや、ありがとう、
603,"00:39:35,693",,but... but I just wanted to ask you which way I ought to go.,だがしかし。。。しかし、私はただどちらの道を進むべきか尋ねたかっただけです。
604,"00:39:39,108",,"Well, that depends... on where you want to get to.",まあ、それは状況によります...行きたい場所について。
605,"00:39:44,816",,"Oh, it really doesn't matter, as long as I...",ああ、本当に関係ない、私が...
606,"00:39:47,271",,Then it really doesn't matter,それなら本当に関係ない
607,"00:39:50,402",,which way you go!,どちらへ行くか!
608,"00:40:03,020",,"Oh, by the way,",あ、そういえば、
609,"00:40:06,153",,"if you'd really like to know,",本当に知りたい方は、
610,"00:40:08,544",,he went that way.,彼はその道を行った。
611,"00:40:12,095",,Who did?,誰がやったのですか?
612,"00:40:13,145",,The white Rabbit.,白いウサギ。
613,"00:40:14,545",,He did?,彼がやりました。
614,"00:40:15,745",,He did what?,彼は何をしたのですか?
615,"00:40:16,600",,Went that way?,そちらに行きましたか?
616,"00:40:17,688",,Who did?,誰がやったのですか?
617,"00:40:18,339",,The white rabbit!,白うさぎ!
618,"00:40:19,701",,What rabbit?,何のウサギ?
619,"00:40:20,938",,But didn't you just say... I mean... oh dear!,しかし、あなたは今言ったのではありませんか...私が言いたいのは。。。ああ！
620,"00:40:24,850",,Can you stand on your head?,あなたは頭の上に立つことができますか?
621,"00:40:27,579",,Oh!,おや！
622,"00:40:29,104",,"However,",しかし
623,"00:40:30,548",,"if I were looking for a white rabbit,",白いウサギを探していたら、
624,"00:40:34,762",,I'd ask the Mad Hatter.,マッドハッターに聞いてみたい。
625,"00:40:37,677",,The Mad Hatter?,マッドハッター?
626,"00:40:39,790",,"Uh, no, no, I don't, I don't...",ええと、いやいや、いや、しない、しない...
627,"00:40:41,350",,"Or, there's the March Hare in that direction.",あるいは、その方向には三月ウサギがいます。
628,"00:40:47,063",,"Oh, thank you. I, I think I shall visit him.",ああ有難う。私は、彼を訪ねようと思っています。
629,"00:40:49,660",,"Of course, he's mad too.",もちろん彼も怒っている。
630,"00:40:53,091",,But I don't want to go among mad people!,でも、狂った人たちの中に行きたくない!
631,"00:40:55,965",,"Oh, you can't help that.",ああ、それは仕方ない。
632,"00:40:58,722",,Most everyone is mad here.,ここではほとんどの人が怒っています。
633,"00:41:05,193",,"You may have noticed that I'm not all there myself...,",私自身がそこにいるわけではないことにお気づきかもしれませんが...、
634,"00:41:15,774",,and the momeraths outgrabe...,そしてモメラスは...
635,"00:41:20,260",,"Goodness, if the people here are like that,",なんてことだ、ここの人がそんな人なら、
636,"00:41:23,893",,I must try not to upset them.,私は彼らを動揺させないようにしなければなりません。
637,"00:41:28,115",,How very curious!,なんて好奇心旺盛でしょう!
638,"00:41:30,613",,"If there are no objections, let it be unanimous",異議がなければ、全会一致にしましょう
639,"00:41:34,337",,A very merry unbirthday,とても楽しい誕生日
640,"00:41:35,900",,A very merry unbirthday,とても楽しい誕生日
641,"00:41:37,843",,A very merry unbirthday to us!,私たちにとってとても楽しい誕生日です!
642,"00:41:58,730",,A very merry unbirthday to me,私にとってとても楽しい誕生日ではありません
643,"00:42:02,366",,To who?,誰に?
644,"00:42:02,940",,To me,私を
645,"00:42:03,361",,Oh you!,ああ、あなた!
646,"00:42:03,977",,A very merry unbirthday to you,あなたにとってとても楽しい誕生日です
647,"00:42:05,852",,Who me?,私は誰ですか?
648,"00:42:06,450",,"Yes, you",はいあなたです
649,"00:42:07,370",,Let's all congratulate us with another cup of tea,もう一杯お茶でみんなでおめでとう
650,"00:42:10,819",,A very merry unbirthday to you!,とても楽しい誕生日を!
651,"00:42:22,598",,"No room, no room, no room, no room, no room, no room, no room!",部屋なし、部屋なし、部屋なし、部屋なし、部屋なし、部屋なし、部屋なし、部屋なし!
652,"00:42:27,067",,But I thought there was plenty of room!,でも、余裕はあると思いました!
653,"00:42:29,023",,"Ah, but it's very rude to sit down without being invited!",ああ、でも誘われずに座るなんてとても失礼です!
654,"00:42:31,490",,I'll say it's rude.,失礼だと言います。
655,"00:42:33,191",,"It's very, very rude indeed.",それは本当に、とても失礼です。
656,"00:42:36,080",,"Very, very, very rude, indeed.",本当に、とても、とても失礼です。
657,"00:42:38,869",,"Oh, I'm very sorry.",ああ、大変ごめんなさい。
658,"00:42:40,810",,but I did enjoy your singing and I wondered if you could tell me...,でも、私はあなたの歌を楽しんだので、教えてもらえないかと思いました...
659,"00:42:43,761",,You enjoyed our singing?,私たちの歌を楽しんだ?
660,"00:42:45,660",,"Oh, what a delightful child!",ああ、なんて楽しい子でしょう!
661,"00:42:49,700",,I'm so excited. We never get compliments!,とても興奮しています。褒められることはありません!
662,"00:42:52,687",,You must have a cup of tea!,お茶を飲まなければなりません!
663,"00:42:54,305",,"Ah, yes, indeed! The tea. You must have a cup of tea!",ああ、そう、確かに!お茶。お茶を飲まなければなりません!
664,"00:42:57,901",,That would be very nice.,それはとてもいいことです。
665,"00:42:59,473",,I'm sorry I interrupted your birthday party.,誕生日パーティーを邪魔してごめんなさい。
666,"00:43:01,998",,Thank you.,ありがとうございます。
667,"00:43:02,924",,"Birthday? Hahaha! My dear child, this is not a birthday party!",誕生日。は!親愛なる子よ、これは誕生日パーティーではありません!
668,"00:43:07,100",,Of course not! Hehehe!,もちろんそうじゃないです！ふ!
669,"00:43:09,830",,This is an unbirthday party!,これは誕生日パーティーではありません!
670,"00:43:12,527",,"Unbirthday? Why, I'm sorry, but I don't quite understand.",誕生日ではありませんか?どうして、申し訳ありませんが、よくわかりません。
671,"00:43:16,966",,"It's very simple. Now, thirty days have Sept",とても簡単です。さて、9月が30日が経ちました
672,"00:43:19,489",,"No, when...",いや、いつ...
673,"00:43:21,777",,"an unbirthday, if you have a birthday then you...",誕生日ではない、誕生日があるなら...
674,"00:43:27,468",,She doesn't know what an unbirthday is!,彼女は誕生日とは何かを知りません!
675,"00:43:29,324",,How silly.,なんてばかげているのでしょう。
676,"00:43:31,899",,Well!,まぁ！
677,"00:43:37,088",,I shall elucidate!,解明します!
678,"00:43:45,070",,"Now statistics prove, prove that you've one birthday.",今、統計が証明し、あなたには誕生日が 1 つあることを証明します。
679,"00:43:49,400",,"Imagine, just one birthday every year.",年に一度の誕生日を想像してみてください。
680,"00:43:51,839",,"Ahhh, but there are 364 unbirthdays!",ああ、でも誕生日は364人!
681,"00:43:57,140",,Precisely why we're gathered here to cheer!,まさに私たちが応援するためにここに集まっている理由です!
682,"00:43:59,800",,"Why, then today is my unbirthday, too!",なんだ、それなら今日も私の誕生日ではない!
683,"00:44:02,320",,It is?,そうです。
684,"00:44:03,440",,What a small world this is.,これはなんと小さな世界でしょう。
685,"00:44:05,980",,In that case...,その場合。。。
686,"00:44:08,229",,A very merry unbirthday.,とても陽気な誕生日です。
687,"00:44:10,800",,To me?,私を。
688,"00:44:11,874",,To you.,あなたには。
689,"00:44:12,884",,A very merry unbirthday.,とても陽気な誕生日です。
690,"00:44:14,788",,For me?,私のために。
691,"00:44:15,818",,For you.,あなたに。
692,"00:44:16,666",,"Now blow the candle out, my dear, and make your wish come true!",さあ、ろうそくを吹き消して、あなたの願いを叶えてください!
693,"00:44:24,373",,A very merry unbirthday to you!,とても楽しい誕生日を!
694,"00:44:32,049",,"Twinkle, twinkle, little bat, how I wonder what you're at",きらめき、きらめき、小さなコウモリ、あなたが何にいるのか疑問に思う
695,"00:44:38,162",,"Up above the world you fly, like a tea-tray in the sky",あなたは空のティートレイのように、世界の上空を飛んでいます
696,"00:44:44,649",,"Oh, that was lovely!",ああ、素敵だった!
697,"00:44:46,419",,"And, uh, and now my dear,",そして、ええと、そして今、私の親愛なる人、
698,"00:44:49,595",,you were saying that you would like to see...,見たいと言ってたのに...
699,"00:44:52,236",, Pardon.,恩赦。
700,"00:44:54,756",,You were seeking some information of some kind.,あなたは何らかの情報を求めていました。
701,"00:44:58,181",,"Oh, yes. You see, I'm looking for a...",ああ、そうです。ほら、私は探している...
702,"00:45:00,395",,"Clean cup, clean cup! Move down!",きれいなカップ、きれいなカップ!下に移動してください!
703,"00:45:03,848",,But I haven't used my cup.,しかし、私はカップを使っていません。
704,"00:45:05,420",,"Clean cup, clean cup, move down, move down, clean cup, clean cup, move down!",カップをきれいに、カップをきれいにし、下に移動し、下に移動し、カップをきれいにし、カップをきれいにし、下に移動!
705,"00:45:09,370",,Would you like a little more tea?,もう少しお茶を飲みませんか?
706,"00:45:11,392",,"Well, I haven't had any yet, so I can't very well take more.",まあ、私はまだ飲んでいないので、これ以上飲むことはできません。
707,"00:45:15,131",,"Ahh, you mean you can't very well take less!",ああ、あなたはあまり少なく取れないということですね!
708,"00:45:18,266",,Yes! You can always take more than nothing.,はい！何も取らないよりはいつでも多くのものを取ることができます。
709,"00:45:21,880",,But I only meant that...,しかし、私はただそれを意味していました...
710,"00:45:23,500",,"And now, my dear,",そして今、親愛なる人、
711,"00:45:25,690",,something seems to be troubling you.,何かがあなたを悩ませているようです。
712,"00:45:29,610",,"Uh, won't you tell us all about it?",ええと、それについてすべて教えてくれませんか?
713,"00:45:31,836",,Start at the beginning.,最初から始めます。
714,"00:45:33,642",,"Yes, yes! And when you come to the end,",そうそう！そして最後まで来ると、
715,"00:45:36,904",,"hehehe, stop! See?",ふふふ、やめて!見る。
716,"00:45:39,830",,"Well, it all started while I was sitting on the riverbank with Dinah.",さて、すべては私がダイナと一緒に川岸に座っていたときに始まりました。
717,"00:45:44,300",,Very interesting.,とても興味深いです。
718,"00:45:46,980",,Who's Dinah?,ダイナとは誰ですか?
719,"00:45:49,187",,"Why, Dinah's my cat. You see...",なんだ、ダイナは私の猫だ。あのう。。。
720,"00:45:51,090",,Cat? Cat!,猫。猫！
721,"00:45:55,953",,Hurry! Get the jam!,急ぐ！ジャムをゲット!
722,"00:45:59,727",,Get the jam! On his nose! Put it on his nose!,ジャムをゲット!彼の鼻に!鼻に当てて!
723,"00:46:01,912",,"On his nose, on his nose!",彼の鼻に、彼の鼻に!
724,"00:46:03,528",,Where's the cat...,猫はどこにいるのか...
725,"00:46:06,229",,"Oh, my goodness!",なんということ！
726,"00:46:08,748",,Those are the things that upset me!,それが私を動揺させたものです!
727,"00:46:12,013",,See all the trouble you've started?,あなたが始めたすべてのトラブルがわかりますか?
728,"00:46:14,023",,"But really, I didn't think that...",でも、本当にそうは思わなかった...
729,"00:46:15,317",,"Ah, but that's the point! If you don't think, you shouldn't talk!",ああ、でもそれがポイントです!考えないなら話さない!
730,"00:46:17,600",,"Clean cup! Clean cup! Move down, move down, move down!",きれいなカップ!きれいなカップ!下に下に、下に、下に!
731,"00:46:21,433",,But I still haven't used...,しかし、私はまだ使用していません...
732,"00:46:22,544",,"Move down, move down, move down, move down.",下に移動、下に移動し、下に移動し、下に移動します。
733,"00:46:25,700",,"And now my dear, as you were saying?",そして今、親愛なる人、あなたが言ったように?
734,"00:46:28,990",,"Oh, yes. I was sitting on the riverbank",ああ、そうです。川岸に座っていた
735,"00:46:31,853",,with uh... ...with you know who...,ええと... ...誰とか知っています...
736,"00:46:34,900",,"I do, hehehe?",そうですね、へへ?
737,"00:46:37,304",,I mean my C-A-T.,私のC-A-Tのことです。
738,"00:46:41,298",,Tea?,茶。
739,"00:46:43,433",,Just half a cup if you don't mind.,よろしければ半カップだけ。
740,"00:46:46,940",,"Come, come my dear, hehehe! Don't you care for tea?",さあ、来て、親愛なる人、へへ!お茶が好きではありませんか?
741,"00:46:50,295",,"Why, yes, I'm very fond of tea, but...",ええ、そうですね、私はお茶が大好きですが...
742,"00:46:53,085",,"If you don't care for tea, you could at least make polite conversation!",お茶が気にならない場合は、少なくとも丁寧な会話はできます。
743,"00:46:56,863",,"Well, I've been trying to ask you...",まあ、聞いてみたかったんですけど...
744,"00:46:59,281",,I have an excellent idea! Let's change the subject!,素晴らしいアイデアがあります!話を変えましょう!
745,"00:47:05,580",,Why is a raven like a writing desk?,なぜカラスは書き物机のようなものですか?
746,"00:47:08,860",,Riddles?,謎。
747,"00:47:11,199",,Let me see now.,今見てみましょう。
748,"00:47:13,052",,Why is a raven like a writing desk?,なぜカラスは書き物机のようなものですか?
749,"00:47:17,269",,I beg your pardon?,すみません。
750,"00:47:18,840",,Why is a raven like a writing desk?,なぜカラスは書き物机のようなものですか?
751,"00:47:20,974",,Why is a what?,なぜ何なのか?
752,"00:47:22,323",,Careful! She's stark raven mad!,注意深い！彼女はまったくカラスに狂っています!
753,"00:47:25,682",,"But, but it's your silly riddle! You just said...",しかし、しかし、それはあなたのばかげたなぞなぞです!あなたは今言いました...
754,"00:47:28,421",,Don't get excited.,興奮しないでください。
755,"00:47:29,572",,How about a nice cup of tea?,おいしいお茶はいかがですか?
756,"00:47:31,560",,"Have a cup of tea, indeed!",確かにお茶を飲んでください!
757,"00:47:33,227",,"Well, I'm sorry, but I just have the time!",まぁ、申し訳ありませんが、時間があるだけです!
758,"00:47:35,929",,"The time, the time! Who's got the time?",時、時!誰が時間があるのでしょうか?
759,"00:47:38,920",,"No, no, no, no! No time, no time, no time! Hello, goodbye. I'm late! I'm late!",いえいえいえいえ！時間なし、時間なし、時間なし!こんにちは、さようなら。遅れました！遅れました！
760,"00:47:43,763",,The white rabbit!,白うさぎ!
761,"00:47:45,168",,"Oh, I'm so late! I'm so very, very late!",ああ、とても遅刻した!とても、とても遅刻しました!
762,"00:47:48,080",,"Well, no wonder you're late!",まあ、遅刻するのも不思議ではありません!
763,"00:47:50,412",,"Why, this clock is exactly two days slow!",なぜ、この時計はちょうど2日遅いのです!
764,"00:47:53,120",,Two days slow?,2日間遅い?
765,"00:47:54,304",,Of course you're late. Hahaha!,もちろん遅刻します。は!
766,"00:47:56,606",,My goodness. We'll have to look into this.,なんてことだ。これを調べる必要があります。
767,"00:48:02,076",,I see what's wrong with it!,何が問題なのかわかりました!
768,"00:48:04,244",,"Why, this watch is full of wheels!",なんだ、この時計は車輪だらけだ!
769,"00:48:06,580",,"Oh, my poor watch! Oh, my wheels and springs!",ああ、かわいそうな時計!ああ、私の車輪とバネ!
770,"00:48:11,582",,"But- but- but- but, but- but-",しかし、しかし、
771,"00:48:12,898",,"Butte! Of course, it needs some butter!",ビュート！もちろんバターも必要です!
772,"00:48:15,408",,Butter!,バター！
773,"00:48:16,616",,Butter!,バター！
774,"00:48:18,213",,But- but- butter?,でも、でもバター?
775,"00:48:19,759",,"Butter, oh, thank you, butter.",バター、ああ、ありがとう、バター。
776,"00:48:21,670",,"Yes, that's fine.",はい、それでいいです。
777,"00:48:22,880",,"Oh, no, no, no, no, no, you'll get crumbs in it!",ああ、いやいや、いや、パンくずが入ってるよ!
778,"00:48:25,620",,"Oh, this is the very best butter!",ああ、これは最高のバターです!
779,"00:48:27,862",,What are you talking about?,何のことをいっているのですか。
780,"00:48:28,853",,Tea?,茶。
781,"00:48:29,558",,"Tea? Oh, I never thought of tea!",茶。ああ、お茶は考えたこともありませんでした!
782,"00:48:31,623",,Of course.,もちろんです。
783,"00:48:32,940",,Not tea.,お茶ではありません。
784,"00:48:33,953",,Sugar?,砂糖。
785,"00:48:34,744",,"Sugar, two spoons, yes, two spoons. Thank you, yes.",砂糖、スプーン2杯、そう、スプーン2杯。ありがとうございました。
786,"00:48:37,835",,"Oh, please! Be careful!",ああどうぞ！注意してください！
787,"00:48:39,800",,Jam?,ジャム。
788,"00:48:40,515",,Jam! I forgot all about jam!,ジャム！ジャムのことは全部忘れていました!
789,"00:48:43,044",,It just show you what a person will do.,その人が何をするかを示すだけです。
790,"00:48:44,504",,Mustard?,マスタード。
791,"00:48:45,588",,"Mustard, yes, but... Mustard?",マスタード、はい、でも...マスタード。
792,"00:48:49,354",,Don't let's be silly!,愚かなことをしないでください!
793,"00:48:51,850",,"Lemon, that's different, that's...",レモン、それは違う、それは...
794,"00:48:53,721",,"There,",そこ
795,"00:48:55,038",,that should do it.,それでそうすべきです。
796,"00:48:59,317",,Look at that.,それを見て下さい。
797,"00:49:00,331",,It's going mad!,狂ってしまいます!
798,"00:49:01,097",,"Oh, my goodness!",なんということ！
799,"00:49:01,934",,Oh dear!,ああ！
800,"00:49:02,716",,It is going mad! It's a mad watch!,それは狂っています!それは狂った時計です!
801,"00:49:04,661",,I can't understand it.,理解できません。
802,"00:49:05,371",,Mad watch! Mad watch! Mad watch!,マッドウォッチ!マッドウォッチ!マッドウォッチ!
803,"00:49:07,557",,"Oh, look! Oh my goodness!",ああ、見てください!なんということ！
804,"00:49:09,813",,There's only one way to stop a mad watch!,狂気の時計を止める方法はただ一つ!
805,"00:49:16,120",,"It's two days slow, that what it is.",2日間遅いです。
806,"00:49:18,372",,"Oh, my watch...",ああ、私の時計...
807,"00:49:20,439",,It was?,そうでした。
808,"00:49:21,659",,"And it was an unbirthday present, too.",そして、それは誕生日以外のプレゼントでもありました。
809,"00:49:24,504",,"Well, in that case...",まぁ、それなら...
810,"00:49:26,128",,A very merry unbirthday to you!,とても楽しい誕生日を!
811,"00:49:32,079",,"Mister Rabbit! Oh, mister Rabbit!",ミスターラビット!ああ、ウサギさん!
812,"00:49:35,786",,"Oh, now where did he go to?",ああ、さて、彼はどこへ行ったのだろう?
813,"00:49:37,655",,"A very merry unbirthday to us, to us. A very merry unbirthday to us, to us.",私たちにとって、私たちにとって、とても楽しい誕生日です。私たちにとって、私たちにとって、とても楽しい誕生日です。
814,"00:49:44,140",,Of all this silly nonsense,このばかげたナンセンスの中で
815,"00:49:46,323",,This is the stupidest tea party I've ever been to in all my life.,これは私が人生で行った中で最も愚かなお茶会です。
816,"00:49:55,569",,"Well, I've had enough nonsense. I'm going home.",まあ、ナンセンスはもう十分です。うちに帰ります。
817,"00:49:59,440",,Straight home.,まっすぐ家に帰ります。
818,"00:50:02,499",,That rabbit.,あのウサギ。
819,"00:50:04,240",,Who cares where he's going anyway?,とにかく、彼がどこへ行くのか誰が気にするでしょうか?
820,"00:50:07,598",,"Why, if it hadn't been for him, I...",なぜ、彼がいなかったら、私は...
821,"00:50:10,741",,'Tulgey Wood'...,「トゥルゲイウッド」...
822,"00:50:15,333",,Curious. I don't remember this.,物珍しい。これは覚えていません。
823,"00:50:22,520",,Now let me see.,さて、見てみましょう。
824,"00:50:28,338",,Oh!,おや！
825,"00:50:31,754",,"Uh, no no, please. No more nonsense.",ええと、いやいや、お願いします。もうナンセンスはありません。
826,"00:50:40,717",,"Now, if I came this way,",さて、こっちに来たら、
827,"00:50:44,440",,I should go back this way!,こっちに戻ろう!
828,"00:50:47,257",,"Oh, I beg your pardon!",ああ、ご容赦ください!
829,"00:51:09,324",,Goodness.,仁徳。
830,"00:51:10,926",,When I get home I shall write a book about this place.,家に帰ったら、この場所について本を書こうと思います。
831,"00:51:14,349",,If I if I ever do get home.,もし私が家に帰ったら。
832,"00:51:29,620",,"Oh, um, excuse me!",ああ、ええと、すみません!
833,"00:51:32,745",,"Um, could one of you tell me...",ええと、どちらか教えてもらえますか...
834,"00:51:41,456",,"Uh, never mind.",ええと、気にしないで。
835,"00:51:49,850",,"Oh, dear. It's getting dreadfully dark.",ああ。恐ろしく暗くなってきました。
836,"00:51:53,489",,And nothing looks familiar.,そして、見覚えのあるものは何もありません。
837,"00:52:06,337",,I shall certainly be glad to get out of...,私は確かに喜んで...
838,"00:52:08,854",,Oh!,おや！
839,"00:52:34,384",,It would be so nice if something would make sense for a change!,何か変化に意味のあるものがあればとても嬉しいです!
840,"00:52:45,328",,Oh!,おや！
841,"00:52:49,931",,'Don't step on the momeraths'.,「モメラスを踏まないでください」。
842,"00:52:54,705",,The momeraths?,モメラス?
843,"00:53:06,001",,A path!,道!
844,"00:53:07,916",,"Oh, thank goodness!",ああ、ありがたい!
845,"00:53:09,894",,"Why, I just knew I'd find one sooner or later.",なぜか、遅かれ早かれ見つかるだろうと思っていました。
846,"00:53:19,242",,"Oh, won't Dinah be happy to see me!",ああ、ダイナは私に会えて喜んでくれないでしょうか!
847,"00:53:23,570",,"Oh, I just can't wait 'till I...oh!",ああ、私は...おや！
848,"00:53:41,641",,Oh dear!,ああ！
