id,time,speaker,en_text,ja_text
849,"00:53:44,110",,"Now I, now I shall never get out.",今、私は、今、私は決して外に出られない。
850,"00:53:49,354",,"Well, when, when one's lost,",まあ、いつ、迷ったとき、
851,"00:53:52,671",,"I, I suppose it's good advice to stay where you are,",私は、今いる場所にとどまるのは良いアドバイスだと思いますが、
852,"00:53:58,405",,until someone finds you.,誰かがあなたを見つけるまで。
853,"00:54:01,383",,"But, but who'd ever think to look for me here?",でも、誰がここで私を探すつもりだったでしょうか?
854,"00:54:07,358",,Good advice.,良いアドバイス。
855,"00:54:10,169",,"If I'd listened earlier, I wouldn't be here!",もっと早く聞いていたら、ここにいなかったでしょう!
856,"00:54:14,470",,But that's just the trouble with me.,しかし、それは私の問題です。
857,"00:54:17,780",,I give myself very good advice,私は自分自身にとても良いアドバイスをします
858,"00:54:22,400",,But I very seldom follow it,しかし、私はめったにそれに従うことはありません
859,"00:54:28,273",,That explains the trouble that I'm always in,それが私がいつも抱えている問題を説明しています
860,"00:54:37,301",,'Be patient' is very good advice,「辛抱強く」はとても良いアドバイスです
861,"00:54:42,388",,But the waiting makes me curious.,しかし、待っていると興味が湧きます。
862,"00:54:47,088",,And I'd love the change should something strange begin,そして、何か奇妙なことが始まったら、私は変化を望んでいます
863,"00:54:57,707",,"Well, I went along my merry way",さて、私は陽気な道を歩みました
864,"00:55:03,090",,And I never stopped to reason,そして、私は理性を考えるのをやめませんでした
865,"00:55:09,275",,"I should have known there'd be a price to pay,",代償があることを知っておくべきだった、
866,"00:55:14,802",,some day... Some day,いつか...いつか
867,"00:55:20,386",,I give myself very good advice.,私は自分自身にとても良いアドバイスをします。
868,"00:55:26,700",,but I very seldom follow it,しかし、私はめったにそれに従うことはありません
869,"00:55:32,643",,Will I ever learn,私はいつか学ぶことができますか?
870,"00:55:35,699",,to do the things I should?,やるべきことをするために?
871,"00:55:42,994",,Will I ever learn?,私はいつか学ぶことができるでしょうか?
872,"00:55:49,059",,Learn to do the things I should?,やるべきことを学ぶ?
873,"00:56:04,202",,And the momeraths outgrave.,そして、モメラスは墓を負っています。
874,"00:56:08,697",,"Oh, Cheshire Catt, it's you!",ああ、チェシャ・キャット、あなただ!
875,"00:56:10,872",,Whom did you expect?,誰を期待していましたか?
876,"00:56:12,934",,"The white rabbit, perchance?",白ウサギでしょうか?
877,"00:56:14,850",,"Oh, no, no, no, no. I, I, I'm through with rabbits.",ああ、いや、いや。私、私、ウサギはもう終わりです。
878,"00:56:19,056",,I want to go home!,家に帰りたいです！
879,"00:56:21,545",,But I can't find my way.,しかし、私は自分の道を見つけることができません。
880,"00:56:23,522",,Naturally. That's because you have no way.,自然に。それはあなたには方法がないからです。
881,"00:56:27,303",,"All ways here, you see, are the queen's ways.",ここの道はすべて、ご存知のとおり、女王の道です。
882,"00:56:32,897",,But I've never met any queens.,しかし、私は女王に会ったことがありません。
883,"00:56:34,949",,You haven't? You haven't?,まだですか?まだですか?
884,"00:56:38,935",,"Oh, but you must!",ああ、でもあなたはしなければなりません!
885,"00:56:41,070",,"She'll be mad about you, simply mad!",彼女はあなたのことで怒るでしょう、単に怒るだけです!
886,"00:56:45,105",,And the momeraths outgrave...,そして、モメラスは墓を負っています...
887,"00:56:47,169",,"Please, please! How can I find her?",どうぞどうぞ！どうすれば彼女を見つけることができますか?
888,"00:56:50,670",,"Well, some go this way, some go that way.",まあ、こっちに行く人もいれば、あっちに行く人もいます。
889,"00:56:55,772",,"But as for me, myself, personally,",しかし、私自身は、個人的には、
890,"00:56:58,660",,I prefer the shortcut.,私はショートカットの方が好きです。
891,"00:57:02,979",,Oh!,おや！
892,"00:57:19,132",,Painting the roses red. We're painting the roses red,バラを赤く塗る。バラを赤く塗っています
893,"00:57:23,087",,We dare not stop or waste a drop so let the paint be spread,私たちはあえて立ち止まったり、一滴も無駄にしたりしないので、絵の具を広げてください
894,"00:57:26,828",,We're painting the roses red. We're painting the roses red.,バラを赤く塗っています。バラを赤く塗っています。
895,"00:57:34,935",,Painting the roses red and many a tear we shed,バラを赤く塗り、たくさんの涙を流しました
896,"00:57:38,751",,Because we know they'll cease to grow,なぜなら、成長が止まることを知っているからです
897,"00:57:41,769",,In fact they'll soon be dead.,実際、彼らはすぐに死んでしまいます。
898,"00:57:44,559",,Noooo!,いいえ！
899,"00:57:46,381",,And yet we go ahead painting the roses red.,それでも、私たちはバラを赤く塗ります。
900,"00:57:53,021",,"Painting the roses red, we're painting the roses red.",バラを赤く塗るということは、バラを赤く塗っているのです。
901,"00:57:56,756",,"Oh, pardon me, but Mister Three, why must you paint them red?",ああ、失礼しますが、ミスター・スリー、なぜ赤く塗らなければならないのですか?
902,"00:58:00,788",,Huh? Oh!,えっ。おや！
903,"00:58:03,955",,"Well, the fact is, miss,",まあ、事実は、お嬢様、
904,"00:58:06,025",,we planted the white roses by mistake.,間違えて白いバラを植えてしまいました。
905,"00:58:09,669",,"And,",そして
906,"00:58:11,225",,"the queen, she likes them red. If she saw white instead",女王様、彼女は赤が好きです。代わりに白を見たら
907,"00:58:14,657",,She'd raise a fuss and each of us would quickly lose his head,彼女は大騒ぎをし、私たち一人一人がすぐに頭を失いました
908,"00:58:18,445",,Goodness!,仁徳！
909,"00:58:19,446",,Since this is the thought we dread,これは私たちが恐れている考えですから
910,"00:58:23,809",,We're painting the roses red!,バラを赤く塗っています!
911,"00:58:25,944",,Oh dear! Then let me help you!,ああ！それなら私があなたを助けましょう!
912,"00:58:29,235",,Painting the roses red,バラを赤く塗る
913,"00:58:31,008",,"We're painting the roses red. Don't tell the queen what you have seen,",バラを赤く塗っています。あなたが見たことを女王に話さないでください。
914,"00:58:34,865",,Or say that's what we said.,あるいは、それが私たちが言ったことだと言ってください。
915,"00:58:36,534",,But we're painting the roses red,しかし、私たちはバラを赤く塗っています
916,"00:58:38,548",,"Yes, painting the roses red",はい、バラを赤く塗る
917,"00:58:40,865",,Not pink,ピンクではない
918,"00:58:41,358",,Not green,緑ではない
919,"00:58:42,060",,Not aquamarin,アクアマリンではない
920,"00:58:42,840",,We're painting the roses red!,バラを赤く塗っています!
921,"00:58:53,025",,The Queen!,女王様!
922,"00:58:53,871",,The Queen!,女王様!
923,"00:58:55,073",,The Queen!,女王様!
924,"00:58:55,824",,The Queen!,女王様!
925,"00:59:55,950",,"Cards, halt!",カードよ、やめろ!
926,"00:59:59,406",,Count off!,カウントオフ!
927,"01:00:00,502",,"One, two, three, four, five, six, seven, eight, nine, ten, Jack.",1、2、3、4、5、6、7、8、9、10、ジャック。
928,"01:00:07,297",,The rabbit!,うさぎ!
929,"01:00:12,413",,Her imperial highness.,殿下。
930,"01:00:15,237",,"Her grace, Her excellency,",彼女の恵み、閣下、
931,"01:00:18,438",,"Her royal majesty, the Queen of Hearts!",ハートの女王陛下!
932,"01:00:24,818",,And the King.,そして王様。
933,"01:00:26,377",,Hurray!,万歳！
934,"01:00:39,960",,Who's been painting my roses red?,誰が私のバラを赤く塗っているのですか?
935,"01:00:43,786",,Who's been painting my roses red?,誰が私のバラを赤く塗っているのですか?
936,"01:00:47,587",,"Who dares to taint, with vulgar paint, the royal flower bed?",誰があえて下品な絵の具で王室の花壇を汚すのでしょうか?
937,"01:00:53,035",,For painting my roses red someone will lose his head!,私のバラを赤く塗ったことで、誰かが頭を失うでしょう!
938,"01:00:58,711",,"Oh no! Your majesty! Please, it's all his fault!",ああ違います！裁判官！お願いします、それはすべて彼のせいです!
939,"01:01:01,452",,"Not me. Your Grace! The Ace, the Ace!",私ではありません。陛下!エース、エース!
940,"01:01:02,021",,The Ace!,エース!
941,"01:01:03,860",,You?,あなたが。
942,"01:01:04,381",,"No, Two!",いいえ、2つ!
943,"01:01:05,383",,The Deuce you say?,デュースって言ってる?
944,"01:01:06,498",,"Not me, the Three!",私ではなく、スリー!
945,"01:01:08,014",,That's enough! Off with their heads!,十分です！彼らの頭を捨ててください!
946,"01:01:14,802",,They're going to lose their heads for painting the roses red,彼らはバラを赤く塗ったことで頭を失うでしょう
947,"01:01:18,214",,It serves them right. They painted white. The roses should be red,それは彼らにとって正しいことです。彼らは白く塗りました。バラは赤でなければなりません
948,"01:01:21,388",,"Oh, they're going to lose their head",ああ、彼らは頭を失うでしょう
949,"01:01:24,120",,Silence!,沈黙！
950,"01:01:27,625",,"Oh, please, please! They were only trying to...",ああ、お願い、お願い!彼らはただ...
951,"01:01:29,596",,And who is this?,そして、これは誰ですか?
952,"01:01:31,132",,"Uh...well, well, well, now, eh...let me see, my dear.",うーん。。。まあ、まあ、さて、ええと...見てみましょう、親愛なる人。
953,"01:01:34,208",,It certainly isn't a heart. Do you suppose it's a club?,それは確かに心臓ではありません。クラブだと思いますか?
954,"01:01:37,670",,"Why, it's a little girl.",なんだ、小さな女の子だ。
955,"01:01:40,813",,"Yes, and, and I was hoping...",はい、そして、そして私は期待していました...
956,"01:01:42,315",,"Look up, speak nicely, and don't twiddle your fingers!",上を向いて、上手に話し、指をいじらないでください!
957,"01:01:46,978",,Turn out your toes. Curtsey.,つま先を外側に向けます。おじぎ。
958,"01:01:49,915",,"Open your mouth a little wider, and always say",口を少し大きく開けて、いつも言って
959,"01:01:54,316",,'Yes. Your Majesty'!,「はい。陛下」と言いました。
960,"01:01:58,376",,Yes. Your Majesty!,はい。裁判官！
961,"01:02:03,422",,"Now, um, where do you come from and where are you going?",さて、ええと、あなたはどこから来て、どこへ行くのですか?
962,"01:02:08,045",,"Well, um, I'm trying to find my way home.",まあ、ええと、私は家に帰る道を見つけようとしています。
963,"01:02:10,075",,Your way? All ways here are my ways!,あなたのやり方?すべての方法が私のやり方です!
964,"01:02:14,973",,"Well, yes, I know, but I was just thinking...",まあ、はい、わかっていますが、私はただ考えていました...
965,"01:02:17,964",,"Curtsy while you're thinking, it saves time.",考えている間にお辞儀をすると、時間を節約できます。
966,"01:02:21,920",,"Yes, Your Majesty, but I was only going to ask...",はい、陛下、しかし私はただ尋ねるつもりでした...
967,"01:02:24,283",,I'll ask the questions!,質問します!
968,"01:02:26,780",,Do you play croquet?,クロケットをしますか?
969,"01:02:29,490",,"Why, yes, Your Majesty.",そうですね、陛下。
970,"01:02:30,661",,Your Majesty?,裁判官。
971,"01:02:31,216",,Then let the game begin!,それではゲームを始めましょう!
972,"01:02:36,386",,"In your places, in your places. By order of the king! Hurry, hurry, hurry!",あなたの場所で、あなたの場所で。王の命令で!急いで、急いで、急いで!
973,"01:02:40,189",,Shuffle deck!,デッキをシャッフル!
974,"01:02:43,370",,Cards cut!,カードカット!
975,"01:02:45,572",,Deal cards!,カードをディール!
976,"01:02:48,034",,Cards halt!...,カードが停止します...
977,"01:03:22,439",,Silence!,沈黙！
978,"01:04:27,580",,Off with his head!,彼の頭で外れ!
979,"01:04:30,109",,"Off with his head, off with his head! By orders of the king.",頭を離して、頭を離して!王の命令による。
980,"01:04:32,680",,You heard what she said!,彼女の言うことは聞こえました!
981,"01:04:33,765",,You're next!,次はあなたです!
982,"01:04:35,252",,"Oh, but...",あ、でも。。。
983,"01:04:36,388",,My dear.,ねえ。
984,"01:04:39,040",,"Yes, Your Majesty.",はい、陛下。
985,"01:05:07,057",,Stop!,止める！
986,"01:05:08,742",,Off all the impossible...,すべての不可能を捨てて...
987,"01:05:10,566",,Do you want us both to lose our heads?,私たち二人とも頭を失ってほしいですか?
988,"01:05:14,137",,"Well, I don't!",まあ、私はそうではありません!
989,"01:05:49,670",,"I say, how are you getting on?",私は、元気ですか?
990,"01:05:52,079",,Not at all.,全く違います。
991,"01:05:53,138",,Beg your pardon?,失礼します。
992,"01:05:54,562",,"I said, 'not at all'!",私は「全くない」と答えました!
993,"01:05:56,695",,Who are you talking to?,誰と話しているの?
994,"01:05:59,024",,"Oh, uh...a cat, Your Majesty!",ああ、ええと...猫、陛下!
995,"01:06:00,767",,Cat? Where?,猫。どこ。
996,"01:06:02,339",,There!,そこ！
997,"01:06:05,366",,Oh there he is again!,ああ、また来た!
998,"01:06:06,477",,"I warn you, child, if I lose my temper, you lose your head, understand?",警告します、子供よ、私が気性を失うと、あなたは頭を失います、わかりますか?
999,"01:06:14,653",,"You know, we could make her really angry.",ご存知のとおり、私たちは彼女を本当に怒らせることができます。
1000,"01:06:18,721",,Shall we try?,試してみませんか?
1001,"01:06:19,618",,"Oh no, no!",ああ、いや、いや!
1002,"01:06:20,782",,"Oh, but it's loads of fun!",ああ、でもとても楽しいです!
1003,"01:06:22,350",,"No, no, no! Stop!",いえいえいえ！止める！
1004,"01:06:26,233",,"Oh, no!",ああ違います！
1005,"01:06:28,676",,Oh my fur and whiskers!,ああ、私の毛皮とひげ!
1006,"01:06:30,659",,"Oh, dear! Save the queen!",ああ！女王を救え!
1007,"01:06:33,204",,Someone's head will roll for this!,これで誰かの頭が転がるでしょう!
1008,"01:06:37,631",,Yours!,あなた！
1009,"01:06:40,315",,Off with her...,彼女と一緒に行け...
1010,"01:06:41,531",,"But- but consider, my dear. Couldn't she have a trial first?",しかし、しかし、考えてみてください、親愛なる人。彼女は最初に裁判を受けることができませんか?
1011,"01:06:47,313",,Trial?,裁判。
1012,"01:06:48,445",,"Well, just a, a little trial?",さて、ちょっとした試練?
1013,"01:06:54,902",,"Very well, then.",それなら、とても良いです。
1014,"01:06:56,828",,Let the trial begin!,試練を始めましょう!
1015,"01:07:08,062",,"Your Majesty,",裁判官
1016,"01:07:10,288",,"members of the jury,",審査員の皆さん、
1017,"01:07:12,439",,loyal subjects,忠実な臣下
1018,"01:07:15,932",,and the king.,そして王様。
1019,"01:07:18,440",,"The prisoner at the bar is charged with enticing Her Majesty,",バーの囚人は女王陛下を誘惑した罪で起訴され、
1020,"01:07:21,354",,"the Queen of Hearts, into a game of croquet,",ハートの女王はクロケットのゲームに、
1021,"01:07:24,127",,and thereby willfully...,そしてそれによって故意に...
1022,"01:07:25,594",,But...,だがしかし。。。
1023,"01:07:26,289",,"...and with malice aforethought, teasing, tormenting,",...そして、悪意を念頭に置いて、からかい、苦しめ、
1024,"01:07:28,368",,and otherwise annoying our beloved...,そうでなければ、私たちの最愛の人を悩ませます...
1025,"01:07:29,796",,Never mind all that! Get to the part where I lose my temper.,そんなことは気にしないでください!私が怒りを失う部分に到達します。
1026,"01:07:35,765",,...thereby causing the queen to lose her temper.,...それによって女王は気性を失います。
1027,"01:07:38,078",,Now.,今。
1028,"01:07:39,893",,are you ready for your sentence?,判決を受ける準備はできていますか?
1029,"01:07:43,284",,Sentence? But there must be a verdict first!,文。しかし、最初に評決がなければなりません!
1030,"01:07:46,008",,Sentence first! Verdict afterwards.,文章先!その後の評決。
1031,"01:07:49,475",,But that just isn't the way!,しかし、それは方法ではありません!
1032,"01:07:50,720",,All ways are...,すべての方法は...
1033,"01:07:53,010",,"Your ways, Your Majesty.",陛下、あなたのやり方。
1034,"01:07:55,331",,"Yes, my child.",はい、私の子供。
1035,"01:07:57,813",,Off with her...,彼女と一緒に行け...
1036,"01:07:58,924",,"Consider, my dear, we've called no witnesses.",親愛なる人、私たちは証人を呼んでいないことを考えてください。
1037,"01:08:02,088",,Couldn't we hear maybe one or two?,1つか2つは聞こえないでしょうか?
1038,"01:08:04,383",,Ha? Maybe?,は?恐らく。
1039,"01:08:05,216",,"Oh, very well.",ああ、とても良いです。
1040,"01:08:06,862",,But get on with it!,しかし、それを続けてください!
1041,"01:08:09,292",,"First witness! First witness! Herald, call the first witness.",初目撃!初目撃!ヘラルド、最初の証人を呼んでください。
1042,"01:08:11,967",,The March Hare.,三月ウサギ。
1043,"01:08:18,311",,"Oh, oh, what do you know about this unfortunate affair?",ああ、ああ、この不幸な出来事についてあなたは何を知っていますか?
1044,"01:08:21,647",,Nothing!,何もない！
1045,"01:08:22,546",,Nothing whatever?,何もない?
1046,"01:08:24,140",,Nothing whatever!,何もない!
1047,"01:08:25,386",,That's very important!,それはとても重要なことです!
1048,"01:08:28,316",,"Jury, write that down!",陪審員、それを書き留めてください!
1049,"01:08:33,887",,"Unimportant, Your Majesty, means of course...",重要ではない、陛下、もちろん...
1050,"01:08:36,840",,Silence!,沈黙！
1051,"01:08:38,826",,"Next witness,",次の証人、
1052,"01:08:39,969",,The Dormouse!,ヤマネ!
1053,"01:08:46,833",,Well...,まぁ。。。
1054,"01:08:48,778",,What have you to say about this?,これについて何と言いますか?
1055,"01:08:51,550",,"Twinkle, twinkle, little bat",きらめき、きらめき、小さなコウモリ
1056,"01:08:54,870",,How I wonder...,どうして不思議に思うか...
1057,"01:08:56,183",,That's the most important piece of evidence we've heard yet.,これは、私たちがこれまで聞いた中で最も重要な証拠です。
1058,"01:09:00,035",,Write that down!,それを書き留めてください!
1059,"01:09:02,725",,"Twinkle, twinkle, twinkle, twinkle, twinkle, twinkle...",きらめき、きらめき、きらめき、きらめき、きらめき、きらめき...
1060,"01:09:06,186",,"Twinkle, twinkle. What next?",きらめき、きらめく。次は何ですか?
1061,"01:09:08,626",,The Mad Hatter!,マッドハッター!
1062,"01:09:15,549",,Off with your hat!,帽子を脱いで!
1063,"01:09:17,619",,"Oh, my! He he he!",あらららら！ふふ、ふふ!
1064,"01:09:19,493",,And where were you when this horrible crime was committed?,そして、この恐ろしい犯罪が犯されたとき、あなたはどこにいましたか?
1065,"01:09:22,230",,"I was home, drinking tea.",私は家にいて、お茶を飲んでいました。
1066,"01:09:24,607",,"Today, you know, is my unbirthday.",今日は私の誕生日ではありません。
1067,"01:09:27,384",,"Why, my dear! Today is your unbirthday, too!",どうして、親愛なる人!今日もあなたの誕生日ではありません!
1068,"01:09:30,913",,It is?,そうです。
1069,"01:09:31,893",,It is?,そうです。
1070,"01:09:33,106",,It is?,そうです。
1071,"01:09:34,880",,A very merry unbirthday!,とても楽しい誕生日です!
1072,"01:09:37,334",,To me?,私を。
1073,"01:09:38,214",,Oh no!,ああ違います！
1074,"01:09:39,334",,A very merry unbirthday!,とても楽しい誕生日です!
1075,"01:09:41,293",,For me?,私のために。
1076,"01:09:42,306",,For you.,あなたに。
1077,"01:09:43,391",,"Now blow the candle out, my dear, and make your wish come true!",さあ、ろうそくを吹き消して、あなたの願いを叶えてください!
1078,"01:09:49,841",,A very merry unbirthday to you!,とても楽しい誕生日を!
1079,"01:09:57,189",,Oh! Your Majesty!,おや！裁判官！
1080,"01:09:59,442",,"Oh, yes, my dear?",ああ、そうだね、親愛なる人?
1081,"01:10:02,019",,Look! There he is now!,ほら！彼は今そこにいます!
1082,"01:10:04,037",,He? Where? Who?,彼。どこ。誰が。
1083,"01:10:05,725",,The Cheshire Cat!,チェシャ猫!
1084,"01:10:07,111",,Cat?,猫。
1085,"01:10:08,215",,"Cat! Cat? Cat, cat, cat, cat!",猫！猫。猫、猫、猫、猫、猫!
1086,"01:10:10,901",,There he goes. There he goes. Thes is terrible!,彼は行きます。彼は行きます。テスはひどいです!
1087,"01:10:12,728",,Help! Help!,ヘルプ！ヘルプ！
1088,"01:10:13,741",,Stop him! Stop him!,彼をとめて下さい！彼をとめて下さい！
1089,"01:10:15,314",,Catch him somebody! Help me! Catch him!,誰かを捕まえろ!助けてください！彼を捕まえろ!
1090,"01:10:17,537",,"Get me the jam, the jam!",ジャム、ジャムを手に入れてください!
1091,"01:10:18,719",,The jam! The jam! By order of the king!,ジャム!ジャム!王の命令で!
1092,"01:10:21,212",,The jam!,ジャム!
1093,"01:10:22,249",,Let me have it!,持ってあげてください!
1094,"01:10:28,059",,Somebody's head is going to roll for this!,誰かがこれのために頭を転がすでしょう!
1095,"01:10:35,570",,The mushroom!,きのこ!
1096,"01:10:37,715",,Off with her h...!,彼女と一緒にオフ...!
1097,"01:10:45,176",,"Oh, pooh. I'm not afraid of you!",ああ、プー。私はあなたを恐れていません!
1098,"01:10:48,877",,"Why, you're nothing but a pack of cards!",なぜ、あなたはカードのパックにすぎません!
1099,"01:10:51,958",,Rule forty-two: All persons more than a mile high,ルール 42: 高さ 1 マイルを超えるすべての人
1100,"01:10:55,980",,must leave the court immediately.,直ちに法廷を離れなければならない。
1101,"01:10:58,338",,I am not a mile high. And I'm not leaving.,私は身長が1マイルもありません。そして、私は去りません。
1102,"01:11:02,353",,"Sorry! Rule forty-two, you know.",すみません！ルール42、ご存知のとおりです。
1103,"01:11:04,752",,"And as for you, Your Majesty!",そして、陛下は!
1104,"01:11:09,686",,"Your Majesty, indeed! Why, you're not a queen!",陛下、本当に!なんで、あなたは女王じゃないのです!
1105,"01:11:13,659",,"You're just a fat, pompous, bad tempered old ty-",あなたはただの太っていて、尊大で、気性の悪い老人です。
1106,"01:11:18,994",,tyrant.,暴君。
1107,"01:11:22,019",,"And, uh...",そして、ええと...
1108,"01:11:23,430",,"what were you saying, my dear?",何を言っていたのですか、親愛なる人?
1109,"01:11:26,820",,"Well, she simply said that you're a fat, pompous, bad tempered old tyrant!",まあ、彼女は単に、あなたは太っていて、尊大で、気性の悪い老暴君だと言いました!
1110,"01:11:31,333",,Off with her head!,彼女の頭を落としてください!
1111,"01:12:07,537",,"Forward, backward, inward, outward, here we go again!",前へ、後ろへ、内側、外側、また行きます!
1112,"01:12:10,273",,No one ever loses and no one can ever win,誰も負けず、誰も勝つことはできません
1113,"01:12:12,915",,"Backward, forward, outward, inward, bottom to the top, there's...",後ろ向き、前方、外側、内側、下から上へ、そこには...
1114,"01:12:16,506",,Off with her head! Off with her head!,彼女の頭を落としてください!彼女の頭を落としてください!
1115,"01:12:19,934",,Just a moment.,ちょっと。
1116,"01:12:20,870",,"You can't leave a tea party without having a cup of tea, you know!",お茶会はお茶を一杯飲まずに帰ることはできません。
1117,"01:12:23,665",,"But, but I can't stop now!",でも、でももうやめられない!
1118,"01:12:25,307",,"Ah, but we insist! You must join us in a cup of tea!",ああ、でも私たちは主張します!お茶を飲みましょう!
1119,"01:12:32,762",,Off with her head!,彼女の頭を落としてください!
1120,"01:12:36,038",,Mister Caterpillar! What will I do?,ミスターキャタピラー!どうすればよいですか?
1121,"01:12:38,880",,Who are you?,あなたは誰ですか。
1122,"01:12:43,545",,There she goes! Don't let her get away!,ほら、彼女は行きます!彼女を逃がさないでください!
1123,"01:12:46,720",,Off with her head!,彼女の頭を落としてください!
1124,"01:12:55,357",,"Still locked, you know.",まだロックされています。
1125,"01:12:57,080",,But the Queen! I simply must get out!,しかし、女王!私はただ出て行かなければなりません!
1126,"01:12:59,740",,"Oh, but you are outside.",ああ、でもあなたは外にいます。
1127,"01:13:02,026",,What?,何。
1128,"01:13:03,128",,See for yourself!,自分の目で確かめてください!
1129,"01:13:05,029",,"Why, why that's me!",なんで、なんで私なの!
1130,"01:13:07,408",,I'm asleep!,寝てるよ!
1131,"01:13:09,006",,Don't let her get away! Off with her head!,彼女を逃がさないでください!彼女の頭を落としてください!
1132,"01:13:12,021",,"Alice, wake up! Please wake up, Alice!",アリス、起きて!アリス、起きてください!
1133,"01:13:16,933",,"Please wake up, Alice!",アリス、起きてください!
1134,"01:13:18,957",,Alice! Alice! Alice!,アリス！アリス！アリス！
1135,"01:13:21,904",,Alice! Alice!,アリス！アリス！
1136,"01:13:24,285",,Will you kindly pay attention and recite your lesson?,親切に注意を払ってレッスンを暗唱していただけますか?
1137,"01:13:30,023",,"How doth the little crocodile, improve his shining tail.",小さなワニは、輝く尻尾をどのように改善しますか。
1138,"01:13:33,180",,And pour the waters of the...,そして、の水を注ぎます...
1139,"01:13:34,290",,"Alice, what are you talking about?",アリス、何を言っているの?
1140,"01:13:37,606",,"Oh, I'm sorry, but you see, the Caterpillar said...",ああ、申し訳ありませんが、ほら、幼虫が言ったのは...
1141,"01:13:41,275",,Caterpillar?,毛虫。
1142,"01:13:42,567",,"Oh, for goodness sake.",ああ、念のために。
1143,"01:13:45,144",,"Alice, I... Oh, well.",アリス、私は...あ、まあ。
1144,"01:13:47,313",,"Come along, it's time for tea.",さあ、お茶の時間です。
1145,"01:13:50,075",,Alice in Wonderland,不思議の国のアリス
1146,"01:13:55,356",,Over the hill or here or there,丘の向こうやあちこち
1147,"01:14:01,603",,I wonder where,どこで
