speaker,text,translated,start
,One side will make you grow taller...,片側が背が高くなります...,2172.16
,One side of what?,何の片側?,2174.703
,...and the other side will make you grow shorter.,...そして反対側はあなたを短くします。,2176.491
,The other side of what?,何の裏側?,2179.32
,"The mushroom, of course!",もちろんきのこ!,2180.98
,One side will make me grow...,片方が私を成長させてくれるでしょう...,2192.8
,but which is which?,しかし、どちらがどちらですか?,2195.763
,"After all that's happened, I, I wonder if I...",そんなことが起こった後、私は、私は...,2200.252
,I don't care.,私は気にしません。,2204.104
,I'm tired of being only three inches high!,身長がわずか3インチにうんざりしています!,2207.765
,A serpent!,蛇だ!,2222.536
,Help! Help!,ヘルプ！ヘルプ！,2224.256
,Serpent! Serpent!,蛇！蛇！,2226.644
,"Oh, but please! Please!",ああ、でもお願いします!お願いします！,2227.965
,Off with you! Shoo! Shoo! Go away! Serpent! Serpent!,あなたと一緒に出発してください!当確！当確！離れろ！蛇！蛇！,2229.89
,But I'm not a serpent!,しかし、私は蛇ではありません!,2233.939
,So? Indeed?,だから。確かに。,2235.704
,Then just what are you?,では、あなたは何者ですか?,2237.966
,I'm just a little girl!,私はただの小さな女の子です!,2239.657
,"Little? Ha, little? Whahahaha!",小さい。は、ちょっと?はは!,2241.551
,"Well, I am! I mean, I, I was...",そうですね、私はそうです!つまり、私は...,2245.152
,"And I suppose you don't eat eggs, either?",そして、あなたも卵を食べないと思いますか?,2248.607
,"Yes, I do, but...",はい、そうですが...,2252.215
,I knew it! I knew it!,そうだとわかっていました！そうだとわかっていました！,2253.605
,Serpent! Serpent!,蛇！蛇！,2255.77
,"Oh, for goodness sake!",ああ、念のために!,2259.22
,and the other side will...,そして、反対側は...,2263.525
,The very idea!,まさにそのアイデアです!,2265.478
,Spend all my time laying eggs for serpents like her!,彼女のようなヘビの卵を産むことにすべての時間を費やしてください!,2267.05
,Goodness.,仁徳。,2280.159
,I wonder if I'll ever get the knack of it.,いつかそのコツをつかむことができるのだろうか。,2282.18
,"There, that's much better.",そこは、その方がずっと良いです。,2291.85
,I'd better save these.,これらは保存したほうがいいです。,2296.188
,"Now, let's see, where was I?",さて、見てみましょう、私はどこにいましたか?,2302.2
,I wonder which way I ought to go.,どちらに進むべきか疑問に思います。,2309.12
,"'Twas brilling, and the slithy toves, did gyrre and gimble in the wabe.",「それは輝いていた、そして滑りやすいトーブは、ウェイブの中でギリギリとギブリングをしました。,2311.99
,"All mimsy were the borogoves, and the momeraths outgrabe.",すべてのミムシーはボロゴヴであり、モメラスはアウトグラーブでした。,2320.965
,Now where in the world do you suppose that...,さて、一体どこにいると思いますか...,2330.028
,Lose something?,失くす。,2332.853
,Oh!,おや！,2334.141
,"I, I was, no, I, I, I, I mean, I uh, I was just wondering...",私、私はそうでした、いや、私、私、私は、つまり、ええと、私はただ疑問に思っていました...,2336.945
,That's quite all right!,それはまったく大丈夫です!,2340.593
,One moment please...,ちょっと待ってください...,2342.973
,Second chorus...,2番目のコーラス...,2348.66
,"'Twas brilling, and the slithy toves, did gyre and gimble in the wabe...",「それは輝いていた、そして滑りやすいトーブは、ウェーブの中を渦巻き、ギブブルをしました...,2350.38
,"Why, why, you're a cat!",なんで、なんで、あなたは猫なのよ!,2359.74
,A Cheshire cat.,チェシャ猫。,2362.468
,All mimsy were the borogoves...,すべてのミムはボロゴヴでした...,2363.958
,"Oh, wait! Don't go, please!",ああちょっと待って！行かないで、お願いします!,2368.313
,Very well. Third chorus...,非常にいいです。3番目のコーラス...,2371.81
,"Oh, no, no, no, thank you,",あ、いやいやいや、ありがとう、,2374.014
,but... but I just wanted to ask you which way I ought to go.,だがしかし。。。しかし、私はただどちらの道を進むべきか尋ねたかっただけです。,2375.693
,"Well, that depends... on where you want to get to.",まあ、それは状況によります...行きたい場所について。,2379.108
,"Oh, it really doesn't matter, as long as I...",ああ、本当に関係ない、私が...,2384.816
,Then it really doesn't matter,それなら本当に関係ない,2387.271
,which way you go!,どちらへ行くか!,2390.402
,"Oh, by the way,",あ、そういえば、,2403.02
,"if you'd really like to know,",本当に知りたい方は、,2406.153
,he went that way.,彼はその道を行った。,2408.544
,Who did?,誰がやったのですか?,2412.095
,The white Rabbit.,白いウサギ。,2413.145
,He did?,彼がやりました。,2414.545
,He did what?,彼は何をしたのですか?,2415.745
,Went that way?,そちらに行きましたか?,2416.6
,Who did?,誰がやったのですか?,2417.688
,The white rabbit!,白うさぎ!,2418.339
,What rabbit?,何のウサギ?,2419.701
,But didn't you just say... I mean... oh dear!,しかし、あなたは今言ったのではありませんか...私が言いたいのは。。。ああ！,2420.938
,Can you stand on your head?,あなたは頭の上に立つことができますか?,2424.85
,Oh!,おや！,2427.579
,"However,",しかし,2429.104
,"if I were looking for a white rabbit,",白いウサギを探していたら、,2430.548
,I'd ask the Mad Hatter.,マッドハッターに聞いてみたい。,2434.762
,The Mad Hatter?,マッドハッター?,2437.677
,"Uh, no, no, I don't, I don't...",ええと、いやいや、いや、しない、しない...,2439.79
,"Or, there's the March Hare in that direction.",あるいは、その方向には三月ウサギがいます。,2441.35
,"Oh, thank you. I, I think I shall visit him.",ああ有難う。私は、彼を訪ねようと思っています。,2447.063
,"Of course, he's mad too.",もちろん彼も怒っている。,2449.66
,But I don't want to go among mad people!,でも、狂った人たちの中に行きたくない!,2453.091
,"Oh, you can't help that.",ああ、それは仕方ない。,2455.965
,Most everyone is mad here.,ここではほとんどの人が怒っています。,2458.722
,"You may have noticed that I'm not all there myself...,",私自身がそこにいるわけではないことにお気づきかもしれませんが...、,2465.193
,and the momeraths outgrabe...,そしてモメラスは...,2475.774
,"Goodness, if the people here are like that,",なんてことだ、ここの人がそんな人なら、,2480.26
,I must try not to upset them.,私は彼らを動揺させないようにしなければなりません。,2483.893
,How very curious!,なんて好奇心旺盛でしょう!,2488.115
,"If there are no objections, let it be unanimous",異議がなければ、全会一致にしましょう,2490.613
,A very merry unbirthday,とても楽しい誕生日,2494.337
,A very merry unbirthday,とても楽しい誕生日,2495.9
,A very merry unbirthday to us!,私たちにとってとても楽しい誕生日です!,2497.843
,A very merry unbirthday to me,私にとってとても楽しい誕生日ではありません,2518.73
,To who?,誰に?,2522.366
,To me,私を,2522.94
,Oh you!,ああ、あなた!,2523.361
,A very merry unbirthday to you,あなたにとってとても楽しい誕生日です,2523.977
,Who me?,私は誰ですか?,2525.852
,"Yes, you",はいあなたです,2526.45
,Let's all congratulate us with another cup of tea,もう一杯お茶でみんなでおめでとう,2527.37
,A very merry unbirthday to you!,とても楽しい誕生日を!,2530.819
,"No room, no room, no room, no room, no room, no room, no room!",部屋なし、部屋なし、部屋なし、部屋なし、部屋なし、部屋なし、部屋なし、部屋なし!,2542.598
,But I thought there was plenty of room!,でも、余裕はあると思いました!,2547.067
,"Ah, but it's very rude to sit down without being invited!",ああ、でも誘われずに座るなんてとても失礼です!,2549.023
,I'll say it's rude.,失礼だと言います。,2551.49
,"It's very, very rude indeed.",それは本当に、とても失礼です。,2553.191
,"Very, very, very rude, indeed.",本当に、とても、とても失礼です。,2556.08
,"Oh, I'm very sorry.",ああ、大変ごめんなさい。,2558.869
,but I did enjoy your singing and I wondered if you could tell me...,でも、私はあなたの歌を楽しんだので、教えてもらえないかと思いました...,2560.81
,You enjoyed our singing?,私たちの歌を楽しんだ?,2563.761
,"Oh, what a delightful child!",ああ、なんて楽しい子でしょう!,2565.66
,I'm so excited. We never get compliments!,とても興奮しています。褒められることはありません!,2569.7
,You must have a cup of tea!,お茶を飲まなければなりません!,2572.687
,"Ah, yes, indeed! The tea. You must have a cup of tea!",ああ、そう、確かに!お茶。お茶を飲まなければなりません!,2574.305
,That would be very nice.,それはとてもいいことです。,2577.901
,I'm sorry I interrupted your birthday party.,誕生日パーティーを邪魔してごめんなさい。,2579.473
,Thank you.,ありがとうございます。,2581.998
,"Birthday? Hahaha! My dear child, this is not a birthday party!",誕生日。は!親愛なる子よ、これは誕生日パーティーではありません!,2582.924
,Of course not! Hehehe!,もちろんそうじゃないです！ふ!,2587.1
,This is an unbirthday party!,これは誕生日パーティーではありません!,2589.83
,"Unbirthday? Why, I'm sorry, but I don't quite understand.",誕生日ではありませんか?どうして、申し訳ありませんが、よくわかりません。,2592.527
,"It's very simple. Now, thirty days have Sept",とても簡単です。さて、9月が30日が経ちました,2596.966
,"No, when...",いや、いつ...,2599.489
,"an unbirthday, if you have a birthday then you...",誕生日ではない、誕生日があるなら...,2601.777
,She doesn't know what an unbirthday is!,彼女は誕生日とは何かを知りません!,2607.468
,How silly.,なんてばかげているのでしょう。,2609.324
,Well!,まぁ！,2611.899
,I shall elucidate!,解明します!,2617.088
,"Now statistics prove, prove that you've one birthday.",今、統計が証明し、あなたには誕生日が 1 つあることを証明します。,2625.07
,"Imagine, just one birthday every year.",年に一度の誕生日を想像してみてください。,2629.4
,"Ahhh, but there are 364 unbirthdays!",ああ、でも誕生日は364人!,2631.839
,Precisely why we're gathered here to cheer!,まさに私たちが応援するためにここに集まっている理由です!,2637.14
,"Why, then today is my unbirthday, too!",なんだ、それなら今日も私の誕生日ではない!,2639.8
,It is?,そうです。,2642.32
,What a small world this is.,これはなんと小さな世界でしょう。,2643.44
,In that case...,その場合。。。,2645.98
,A very merry unbirthday.,とても陽気な誕生日です。,2648.229
,To me?,私を。,2650.8
,To you.,あなたには。,2651.874
,A very merry unbirthday.,とても陽気な誕生日です。,2652.884
,For me?,私のために。,2654.788
,For you.,あなたに。,2655.818
,"Now blow the candle out, my dear, and make your wish come true!",さあ、ろうそくを吹き消して、あなたの願いを叶えてください!,2656.666
,A very merry unbirthday to you!,とても楽しい誕生日を!,2664.373
,"Twinkle, twinkle, little bat, how I wonder what you're at",きらめき、きらめき、小さなコウモリ、あなたが何にいるのか疑問に思う,2672.049
,"Up above the world you fly, like a tea-tray in the sky",あなたは空のティートレイのように、世界の上空を飛んでいます,2678.162
,"Oh, that was lovely!",ああ、素敵だった!,2684.649
,"And, uh, and now my dear,",そして、ええと、そして今、私の親愛なる人、,2686.419
,you were saying that you would like to see...,見たいと言ってたのに...,2689.595
, Pardon.,恩赦。,2692.236
,You were seeking some information of some kind.,あなたは何らかの情報を求めていました。,2694.756
,"Oh, yes. You see, I'm looking for a...",ああ、そうです。ほら、私は探している...,2698.181
,"Clean cup, clean cup! Move down!",きれいなカップ、きれいなカップ!下に移動してください!,2700.395
,But I haven't used my cup.,しかし、私はカップを使っていません。,2703.848
,"Clean cup, clean cup, move down, move down, clean cup, clean cup, move down!",カップをきれいに、カップをきれいにし、下に移動し、下に移動し、カップをきれいにし、カップをきれいにし、下に移動!,2705.42
,Would you like a little more tea?,もう少しお茶を飲みませんか?,2709.37
,"Well, I haven't had any yet, so I can't very well take more.",まあ、私はまだ飲んでいないので、これ以上飲むことはできません。,2711.392
,"Ahh, you mean you can't very well take less!",ああ、あなたはあまり少なく取れないということですね!,2715.131
,Yes! You can always take more than nothing.,はい！何も取らないよりはいつでも多くのものを取ることができます。,2718.266
,But I only meant that...,しかし、私はただそれを意味していました...,2721.88
,"And now, my dear,",そして今、親愛なる人、,2723.5
,something seems to be troubling you.,何かがあなたを悩ませているようです。,2725.69
,"Uh, won't you tell us all about it?",ええと、それについてすべて教えてくれませんか?,2729.61
,Start at the beginning.,最初から始めます。,2731.836
,"Yes, yes! And when you come to the end,",そうそう！そして最後まで来ると、,2733.642
,"hehehe, stop! See?",ふふふ、やめて!見る。,2736.904
,"Well, it all started while I was sitting on the riverbank with Dinah.",さて、すべては私がダイナと一緒に川岸に座っていたときに始まりました。,2739.83
,Very interesting.,とても興味深いです。,2744.3
,Who's Dinah?,ダイナとは誰ですか?,2746.98
,"Why, Dinah's my cat. You see...",なんだ、ダイナは私の猫だ。あのう。。。,2749.187
,Cat? Cat!,猫。猫！,2751.09
,Hurry! Get the jam!,急ぐ！ジャムをゲット!,2755.953
,Get the jam! On his nose! Put it on his nose!,ジャムをゲット!彼の鼻に!鼻に当てて!,2759.727
,"On his nose, on his nose!",彼の鼻に、彼の鼻に!,2761.912
,Where's the cat...,猫はどこにいるのか...,2763.528
,"Oh, my goodness!",なんということ！,2766.229
,Those are the things that upset me!,それが私を動揺させたものです!,2768.748
,See all the trouble you've started?,あなたが始めたすべてのトラブルがわかりますか?,2772.013
,"But really, I didn't think that...",でも、本当にそうは思わなかった...,2774.023
,"Ah, but that's the point! If you don't think, you shouldn't talk!",ああ、でもそれがポイントです!考えないなら話さない!,2775.317
,"Clean cup! Clean cup! Move down, move down, move down!",きれいなカップ!きれいなカップ!下に下に、下に、下に!,2777.6
,But I still haven't used...,しかし、私はまだ使用していません...,2781.433
,"Move down, move down, move down, move down.",下に移動、下に移動し、下に移動し、下に移動します。,2782.544
,"And now my dear, as you were saying?",そして今、親愛なる人、あなたが言ったように?,2785.7
,"Oh, yes. I was sitting on the riverbank",ああ、そうです。川岸に座っていた,2788.99
,with uh... ...with you know who...,ええと... ...誰とか知っています...,2791.853
,"I do, hehehe?",そうですね、へへ?,2794.9
,I mean my C-A-T.,私のC-A-Tのことです。,2797.304
,Tea?,茶。,2801.298
,Just half a cup if you don't mind.,よろしければ半カップだけ。,2803.433
,"Come, come my dear, hehehe! Don't you care for tea?",さあ、来て、親愛なる人、へへ!お茶が好きではありませんか?,2806.94
,"Why, yes, I'm very fond of tea, but...",ええ、そうですね、私はお茶が大好きですが...,2810.295
,"If you don't care for tea, you could at least make polite conversation!",お茶が気にならない場合は、少なくとも丁寧な会話はできます。,2813.085
,"Well, I've been trying to ask you...",まあ、聞いてみたかったんですけど...,2816.863
,I have an excellent idea! Let's change the subject!,素晴らしいアイデアがあります!話を変えましょう!,2819.281
,Why is a raven like a writing desk?,なぜカラスは書き物机のようなものですか?,2825.58
,Riddles?,謎。,2828.86
,Let me see now.,今見てみましょう。,2831.199
,Why is a raven like a writing desk?,なぜカラスは書き物机のようなものですか?,2833.052
,I beg your pardon?,すみません。,2837.269
,Why is a raven like a writing desk?,なぜカラスは書き物机のようなものですか?,2838.84
,Why is a what?,なぜ何なのか?,2840.974
,Careful! She's stark raven mad!,注意深い！彼女はまったくカラスに狂っています!,2842.323
,"But, but it's your silly riddle! You just said...",しかし、しかし、それはあなたのばかげたなぞなぞです!あなたは今言いました...,2845.682
,Don't get excited.,興奮しないでください。,2848.421
,How about a nice cup of tea?,おいしいお茶はいかがですか?,2849.572
,"Have a cup of tea, indeed!",確かにお茶を飲んでください!,2851.56
,"Well, I'm sorry, but I just have the time!",まぁ、申し訳ありませんが、時間があるだけです!,2853.227
,"The time, the time! Who's got the time?",時、時!誰が時間があるのでしょうか?,2855.929
,"No, no, no, no! No time, no time, no time! Hello, goodbye. I'm late! I'm late!",いえいえいえいえ！時間なし、時間なし、時間なし!こんにちは、さようなら。遅れました！遅れました！,2858.92
,The white rabbit!,白うさぎ!,2863.763
,"Oh, I'm so late! I'm so very, very late!",ああ、とても遅刻した!とても、とても遅刻しました!,2865.168
,"Well, no wonder you're late!",まあ、遅刻するのも不思議ではありません!,2868.08
,"Why, this clock is exactly two days slow!",なぜ、この時計はちょうど2日遅いのです!,2870.412
,Two days slow?,2日間遅い?,2873.12
,Of course you're late. Hahaha!,もちろん遅刻します。は!,2874.304
,My goodness. We'll have to look into this.,なんてことだ。これを調べる必要があります。,2876.606
,I see what's wrong with it!,何が問題なのかわかりました!,2882.076
,"Why, this watch is full of wheels!",なんだ、この時計は車輪だらけだ!,2884.244
,"Oh, my poor watch! Oh, my wheels and springs!",ああ、かわいそうな時計!ああ、私の車輪とバネ!,2886.58
,"But- but- but- but, but- but-",しかし、しかし、,2891.582
,"Butte! Of course, it needs some butter!",ビュート！もちろんバターも必要です!,2892.898
,Butter!,バター！,2895.408
,Butter!,バター！,2896.616
,But- but- butter?,でも、でもバター?,2898.213
,"Butter, oh, thank you, butter.",バター、ああ、ありがとう、バター。,2899.759
,"Yes, that's fine.",はい、それでいいです。,2901.67
,"Oh, no, no, no, no, no, you'll get crumbs in it!",ああ、いやいや、いや、パンくずが入ってるよ!,2902.88
,"Oh, this is the very best butter!",ああ、これは最高のバターです!,2905.62
,What are you talking about?,何のことをいっているのですか。,2907.862
,Tea?,茶。,2908.853
,"Tea? Oh, I never thought of tea!",茶。ああ、お茶は考えたこともありませんでした!,2909.558
,Of course.,もちろんです。,2911.623
,Not tea.,お茶ではありません。,2912.94
,Sugar?,砂糖。,2913.953
,"Sugar, two spoons, yes, two spoons. Thank you, yes.",砂糖、スプーン2杯、そう、スプーン2杯。ありがとうございました。,2914.744
,"Oh, please! Be careful!",ああどうぞ！注意してください！,2917.835
,Jam?,ジャム。,2919.8
,Jam! I forgot all about jam!,ジャム！ジャムのことは全部忘れていました!,2920.515
,It just show you what a person will do.,その人が何をするかを示すだけです。,2923.044
,Mustard?,マスタード。,2924.504
,"Mustard, yes, but... Mustard?",マスタード、はい、でも...マスタード。,2925.588
,Don't let's be silly!,愚かなことをしないでください!,2929.354
,"Lemon, that's different, that's...",レモン、それは違う、それは...,2931.85
,"There,",そこ,2933.721
,that should do it.,それでそうすべきです。,2935.038
,Look at that.,それを見て下さい。,2939.317
,It's going mad!,狂ってしまいます!,2940.331
,"Oh, my goodness!",なんということ！,2941.097
,Oh dear!,ああ！,2941.934
,It is going mad! It's a mad watch!,それは狂っています!それは狂った時計です!,2942.716
,I can't understand it.,理解できません。,2944.661
,Mad watch! Mad watch! Mad watch!,マッドウォッチ!マッドウォッチ!マッドウォッチ!,2945.371
,"Oh, look! Oh my goodness!",ああ、見てください!なんということ！,2947.557
,There's only one way to stop a mad watch!,狂気の時計を止める方法はただ一つ!,2949.813
,"It's two days slow, that what it is.",2日間遅いです。,2956.12
,"Oh, my watch...",ああ、私の時計...,2958.372
,It was?,そうでした。,2960.439
,"And it was an unbirthday present, too.",そして、それは誕生日以外のプレゼントでもありました。,2961.659
,"Well, in that case...",まぁ、それなら...,2964.504
,A very merry unbirthday to you!,とても楽しい誕生日を!,2966.128
,"Mister Rabbit! Oh, mister Rabbit!",ミスターラビット!ああ、ウサギさん!,2972.079
,"Oh, now where did he go to?",ああ、さて、彼はどこへ行ったのだろう?,2975.786
,"A very merry unbirthday to us, to us. A very merry unbirthday to us, to us.",私たちにとって、私たちにとって、とても楽しい誕生日です。私たちにとって、私たちにとって、とても楽しい誕生日です。,2977.655
,Of all this silly nonsense,このばかげたナンセンスの中で,2984.14
,This is the stupidest tea party I've ever been to in all my life.,これは私が人生で行った中で最も愚かなお茶会です。,2986.323
,"Well, I've had enough nonsense. I'm going home.",まあ、ナンセンスはもう十分です。うちに帰ります。,2995.569
,Straight home.,まっすぐ家に帰ります。,2999.44
,That rabbit.,あのウサギ。,3002.499
,Who cares where he's going anyway?,とにかく、彼がどこへ行くのか誰が気にするでしょうか?,3004.24
,"Why, if it hadn't been for him, I...",なぜ、彼がいなかったら、私は...,3007.598
,'Tulgey Wood'...,「トゥルゲイウッド」...,3010.741
,Curious. I don't remember this.,物珍しい。これは覚えていません。,3015.333
,Now let me see.,さて、見てみましょう。,3022.52
,Oh!,おや！,3028.338
,"Uh, no no, please. No more nonsense.",ええと、いやいや、お願いします。もうナンセンスはありません。,3031.754
,"Now, if I came this way,",さて、こっちに来たら、,3040.717
,I should go back this way!,こっちに戻ろう!,3044.44
,"Oh, I beg your pardon!",ああ、ご容赦ください!,3047.257
,Goodness.,仁徳。,3069.324
,When I get home I shall write a book about this place.,家に帰ったら、この場所について本を書こうと思います。,3070.926
,If I if I ever do get home.,もし私が家に帰ったら。,3074.349
,"Oh, um, excuse me!",ああ、ええと、すみません!,3089.62
,"Um, could one of you tell me...",ええと、どちらか教えてもらえますか...,3092.745
,"Uh, never mind.",ええと、気にしないで。,3101.456
,"Oh, dear. It's getting dreadfully dark.",ああ。恐ろしく暗くなってきました。,3109.85
,And nothing looks familiar.,そして、見覚えのあるものは何もありません。,3113.489
,I shall certainly be glad to get out of...,私は確かに喜んで...,3126.337
,Oh!,おや！,3128.854
,It would be so nice if something would make sense for a change!,何か変化に意味のあるものがあればとても嬉しいです!,3154.384
,Oh!,おや！,3165.328
,'Don't step on the momeraths'.,「モメラスを踏まないでください」。,3169.931
,The momeraths?,モメラス?,3174.705
,A path!,道!,3186.001
,"Oh, thank goodness!",ああ、ありがたい!,3187.916
,"Why, I just knew I'd find one sooner or later.",なぜか、遅かれ早かれ見つかるだろうと思っていました。,3189.894
