speaker,text,translated,start
,"Oh, won't Dinah be happy to see me!",ああ、ダイナは私に会えて喜んでくれないでしょうか!,3199.242
,"Oh, I just can't wait 'till I...oh!",ああ、私は...おや！,3203.57
,Oh dear!,ああ！,3221.641
,"Now I, now I shall never get out.",今、私は、今、私は決して外に出られない。,3224.11
,"Well, when, when one's lost,",まあ、いつ、迷ったとき、,3229.354
,"I, I suppose it's good advice to stay where you are,",私は、今いる場所にとどまるのは良いアドバイスだと思いますが、,3232.671
,until someone finds you.,誰かがあなたを見つけるまで。,3238.405
,"But, but who'd ever think to look for me here?",でも、誰がここで私を探すつもりだったでしょうか?,3241.383
,Good advice.,良いアドバイス。,3247.358
,"If I'd listened earlier, I wouldn't be here!",もっと早く聞いていたら、ここにいなかったでしょう!,3250.169
,But that's just the trouble with me.,しかし、それは私の問題です。,3254.47
,I give myself very good advice,私は自分自身にとても良いアドバイスをします,3257.78
,But I very seldom follow it,しかし、私はめったにそれに従うことはありません,3262.4
,That explains the trouble that I'm always in,それが私がいつも抱えている問題を説明しています,3268.273
,'Be patient' is very good advice,「辛抱強く」はとても良いアドバイスです,3277.301
,But the waiting makes me curious.,しかし、待っていると興味が湧きます。,3282.388
,And I'd love the change should something strange begin,そして、何か奇妙なことが始まったら、私は変化を望んでいます,3287.088
,"Well, I went along my merry way",さて、私は陽気な道を歩みました,3297.707
,And I never stopped to reason,そして、私は理性を考えるのをやめませんでした,3303.09
,"I should have known there'd be a price to pay,",代償があることを知っておくべきだった、,3309.275
,some day... Some day,いつか...いつか,3314.802
,I give myself very good advice.,私は自分自身にとても良いアドバイスをします。,3320.386
,but I very seldom follow it,しかし、私はめったにそれに従うことはありません,3326.7
,Will I ever learn,私はいつか学ぶことができますか?,3332.643
,to do the things I should?,やるべきことをするために?,3335.699
,Will I ever learn?,私はいつか学ぶことができるでしょうか?,3342.994
,Learn to do the things I should?,やるべきことを学ぶ?,3349.059
,And the momeraths outgrave.,そして、モメラスは墓を負っています。,3364.202
,"Oh, Cheshire Catt, it's you!",ああ、チェシャ・キャット、あなただ!,3368.697
,Whom did you expect?,誰を期待していましたか?,3370.872
,"The white rabbit, perchance?",白ウサギでしょうか?,3372.934
,"Oh, no, no, no, no. I, I, I'm through with rabbits.",ああ、いや、いや。私、私、ウサギはもう終わりです。,3374.85
,I want to go home!,家に帰りたいです！,3379.056
,But I can't find my way.,しかし、私は自分の道を見つけることができません。,3381.545
,Naturally. That's because you have no way.,自然に。それはあなたには方法がないからです。,3383.522
,"All ways here, you see, are the queen's ways.",ここの道はすべて、ご存知のとおり、女王の道です。,3387.303
,But I've never met any queens.,しかし、私は女王に会ったことがありません。,3392.897
,You haven't? You haven't?,まだですか?まだですか?,3394.949
,"Oh, but you must!",ああ、でもあなたはしなければなりません!,3398.935
,"She'll be mad about you, simply mad!",彼女はあなたのことで怒るでしょう、単に怒るだけです!,3401.07
,And the momeraths outgrave...,そして、モメラスは墓を負っています...,3405.105
,"Please, please! How can I find her?",どうぞどうぞ！どうすれば彼女を見つけることができますか?,3407.169
,"Well, some go this way, some go that way.",まあ、こっちに行く人もいれば、あっちに行く人もいます。,3410.67
,"But as for me, myself, personally,",しかし、私自身は、個人的には、,3415.772
,I prefer the shortcut.,私はショートカットの方が好きです。,3418.66
,Oh!,おや！,3422.979
,Painting the roses red. We're painting the roses red,バラを赤く塗る。バラを赤く塗っています,3439.132
,We dare not stop or waste a drop so let the paint be spread,私たちはあえて立ち止まったり、一滴も無駄にしたりしないので、絵の具を広げてください,3443.087
,We're painting the roses red. We're painting the roses red.,バラを赤く塗っています。バラを赤く塗っています。,3446.828
,Painting the roses red and many a tear we shed,バラを赤く塗り、たくさんの涙を流しました,3454.935
,Because we know they'll cease to grow,なぜなら、成長が止まることを知っているからです,3458.751
,In fact they'll soon be dead.,実際、彼らはすぐに死んでしまいます。,3461.769
,Noooo!,いいえ！,3464.559
,And yet we go ahead painting the roses red.,それでも、私たちはバラを赤く塗ります。,3466.381
,"Painting the roses red, we're painting the roses red.",バラを赤く塗るということは、バラを赤く塗っているのです。,3473.021
,"Oh, pardon me, but Mister Three, why must you paint them red?",ああ、失礼しますが、ミスター・スリー、なぜ赤く塗らなければならないのですか?,3476.756
,Huh? Oh!,えっ。おや！,3480.788
,"Well, the fact is, miss,",まあ、事実は、お嬢様、,3483.955
,we planted the white roses by mistake.,間違えて白いバラを植えてしまいました。,3486.025
,"And,",そして,3489.669
,"the queen, she likes them red. If she saw white instead",女王様、彼女は赤が好きです。代わりに白を見たら,3491.225
,She'd raise a fuss and each of us would quickly lose his head,彼女は大騒ぎをし、私たち一人一人がすぐに頭を失いました,3494.657
,Goodness!,仁徳！,3498.445
,Since this is the thought we dread,これは私たちが恐れている考えですから,3499.446
,We're painting the roses red!,バラを赤く塗っています!,3503.809
,Oh dear! Then let me help you!,ああ！それなら私があなたを助けましょう!,3505.944
,Painting the roses red,バラを赤く塗る,3509.235
,"We're painting the roses red. Don't tell the queen what you have seen,",バラを赤く塗っています。あなたが見たことを女王に話さないでください。,3511.008
,Or say that's what we said.,あるいは、それが私たちが言ったことだと言ってください。,3514.865
,But we're painting the roses red,しかし、私たちはバラを赤く塗っています,3516.534
,"Yes, painting the roses red",はい、バラを赤く塗る,3518.548
,Not pink,ピンクではない,3520.865
,Not green,緑ではない,3521.358
,Not aquamarin,アクアマリンではない,3522.06
,We're painting the roses red!,バラを赤く塗っています!,3522.84
,The Queen!,女王様!,3533.025
,The Queen!,女王様!,3533.871
,The Queen!,女王様!,3535.073
,The Queen!,女王様!,3535.824
,"Cards, halt!",カードよ、やめろ!,3595.95
,Count off!,カウントオフ!,3599.406
,"One, two, three, four, five, six, seven, eight, nine, ten, Jack.",1、2、3、4、5、6、7、8、9、10、ジャック。,3600.502
,The rabbit!,うさぎ!,3607.297
,Her imperial highness.,殿下。,3612.413
,"Her grace, Her excellency,",彼女の恵み、閣下、,3615.237
,"Her royal majesty, the Queen of Hearts!",ハートの女王陛下!,3618.438
,And the King.,そして王様。,3624.818
,Hurray!,万歳！,3626.377
,Who's been painting my roses red?,誰が私のバラを赤く塗っているのですか?,3639.96
,Who's been painting my roses red?,誰が私のバラを赤く塗っているのですか?,3643.786
,"Who dares to taint, with vulgar paint, the royal flower bed?",誰があえて下品な絵の具で王室の花壇を汚すのでしょうか?,3647.587
,For painting my roses red someone will lose his head!,私のバラを赤く塗ったことで、誰かが頭を失うでしょう!,3653.035
,"Oh no! Your majesty! Please, it's all his fault!",ああ違います！裁判官！お願いします、それはすべて彼のせいです!,3658.711
,"Not me. Your Grace! The Ace, the Ace!",私ではありません。陛下!エース、エース!,3661.452
,The Ace!,エース!,3662.021
,You?,あなたが。,3663.86
,"No, Two!",いいえ、2つ!,3664.381
,The Deuce you say?,デュースって言ってる?,3665.383
,"Not me, the Three!",私ではなく、スリー!,3666.498
,That's enough! Off with their heads!,十分です！彼らの頭を捨ててください!,3668.014
,They're going to lose their heads for painting the roses red,彼らはバラを赤く塗ったことで頭を失うでしょう,3674.802
,It serves them right. They painted white. The roses should be red,それは彼らにとって正しいことです。彼らは白く塗りました。バラは赤でなければなりません,3678.214
,"Oh, they're going to lose their head",ああ、彼らは頭を失うでしょう,3681.388
,Silence!,沈黙！,3684.12
,"Oh, please, please! They were only trying to...",ああ、お願い、お願い!彼らはただ...,3687.625
,And who is this?,そして、これは誰ですか?,3689.596
,"Uh...well, well, well, now, eh...let me see, my dear.",うーん。。。まあ、まあ、さて、ええと...見てみましょう、親愛なる人。,3691.132
,It certainly isn't a heart. Do you suppose it's a club?,それは確かに心臓ではありません。クラブだと思いますか?,3694.208
,"Why, it's a little girl.",なんだ、小さな女の子だ。,3697.67
,"Yes, and, and I was hoping...",はい、そして、そして私は期待していました...,3700.813
,"Look up, speak nicely, and don't twiddle your fingers!",上を向いて、上手に話し、指をいじらないでください!,3702.315
,Turn out your toes. Curtsey.,つま先を外側に向けます。おじぎ。,3706.978
,"Open your mouth a little wider, and always say",口を少し大きく開けて、いつも言って,3709.915
,'Yes. Your Majesty'!,「はい。陛下」と言いました。,3714.316
,Yes. Your Majesty!,はい。裁判官！,3718.376
,"Now, um, where do you come from and where are you going?",さて、ええと、あなたはどこから来て、どこへ行くのですか?,3723.422
,"Well, um, I'm trying to find my way home.",まあ、ええと、私は家に帰る道を見つけようとしています。,3728.045
,Your way? All ways here are my ways!,あなたのやり方?すべての方法が私のやり方です!,3730.075
,"Well, yes, I know, but I was just thinking...",まあ、はい、わかっていますが、私はただ考えていました...,3734.973
,"Curtsy while you're thinking, it saves time.",考えている間にお辞儀をすると、時間を節約できます。,3737.964
,"Yes, Your Majesty, but I was only going to ask...",はい、陛下、しかし私はただ尋ねるつもりでした...,3741.92
,I'll ask the questions!,質問します!,3744.283
,Do you play croquet?,クロケットをしますか?,3746.78
,"Why, yes, Your Majesty.",そうですね、陛下。,3749.49
,Your Majesty?,裁判官。,3750.661
,Then let the game begin!,それではゲームを始めましょう!,3751.216
,"In your places, in your places. By order of the king! Hurry, hurry, hurry!",あなたの場所で、あなたの場所で。王の命令で!急いで、急いで、急いで!,3756.386
,Shuffle deck!,デッキをシャッフル!,3760.189
,Cards cut!,カードカット!,3763.37
,Deal cards!,カードをディール!,3765.572
,Cards halt!...,カードが停止します...,3768.034
,Silence!,沈黙！,3802.439
,Off with his head!,彼の頭で外れ!,3867.58
,"Off with his head, off with his head! By orders of the king.",頭を離して、頭を離して!王の命令による。,3870.109
,You heard what she said!,彼女の言うことは聞こえました!,3872.68
,You're next!,次はあなたです!,3873.765
,"Oh, but...",あ、でも。。。,3875.252
,My dear.,ねえ。,3876.388
,"Yes, Your Majesty.",はい、陛下。,3879.04
,Stop!,止める！,3907.057
,Off all the impossible...,すべての不可能を捨てて...,3908.742
,Do you want us both to lose our heads?,私たち二人とも頭を失ってほしいですか?,3910.566
,"Well, I don't!",まあ、私はそうではありません!,3914.137
,"I say, how are you getting on?",私は、元気ですか?,3949.67
,Not at all.,全く違います。,3952.079
,Beg your pardon?,失礼します。,3953.138
,"I said, 'not at all'!",私は「全くない」と答えました!,3954.562
,Who are you talking to?,誰と話しているの?,3956.695
,"Oh, uh...a cat, Your Majesty!",ああ、ええと...猫、陛下!,3959.024
,Cat? Where?,猫。どこ。,3960.767
,There!,そこ！,3962.339
,Oh there he is again!,ああ、また来た!,3965.366
,"I warn you, child, if I lose my temper, you lose your head, understand?",警告します、子供よ、私が気性を失うと、あなたは頭を失います、わかりますか?,3966.477
,"You know, we could make her really angry.",ご存知のとおり、私たちは彼女を本当に怒らせることができます。,3974.653
,Shall we try?,試してみませんか?,3978.721
,"Oh no, no!",ああ、いや、いや!,3979.618
,"Oh, but it's loads of fun!",ああ、でもとても楽しいです!,3980.782
,"No, no, no! Stop!",いえいえいえ！止める！,3982.35
,"Oh, no!",ああ違います！,3986.233
,Oh my fur and whiskers!,ああ、私の毛皮とひげ!,3988.676
,"Oh, dear! Save the queen!",ああ！女王を救え!,3990.659
,Someone's head will roll for this!,これで誰かの頭が転がるでしょう!,3993.204
,Yours!,あなた！,3997.631
,Off with her...,彼女と一緒に行け...,4000.315
,"But- but consider, my dear. Couldn't she have a trial first?",しかし、しかし、考えてみてください、親愛なる人。彼女は最初に裁判を受けることができませんか?,4001.531
,Trial?,裁判。,4007.313
,"Well, just a, a little trial?",さて、ちょっとした試練?,4008.445
,"Very well, then.",それなら、とても良いです。,4014.902
,Let the trial begin!,試練を始めましょう!,4016.828
,"Your Majesty,",裁判官,4028.062
,"members of the jury,",審査員の皆さん、,4030.288
,loyal subjects,忠実な臣下,4032.439
,and the king.,そして王様。,4035.932
,"The prisoner at the bar is charged with enticing Her Majesty,",バーの囚人は女王陛下を誘惑した罪で起訴され、,4038.44
,"the Queen of Hearts, into a game of croquet,",ハートの女王はクロケットのゲームに、,4041.354
,and thereby willfully...,そしてそれによって故意に...,4044.127
,But...,だがしかし。。。,4045.594
,"...and with malice aforethought, teasing, tormenting,",...そして、悪意を念頭に置いて、からかい、苦しめ、,4046.289
,and otherwise annoying our beloved...,そうでなければ、私たちの最愛の人を悩ませます...,4048.368
,Never mind all that! Get to the part where I lose my temper.,そんなことは気にしないでください!私が怒りを失う部分に到達します。,4049.796
,...thereby causing the queen to lose her temper.,...それによって女王は気性を失います。,4055.765
,Now.,今。,4058.078
,are you ready for your sentence?,判決を受ける準備はできていますか?,4059.893
,Sentence? But there must be a verdict first!,文。しかし、最初に評決がなければなりません!,4063.284
,Sentence first! Verdict afterwards.,文章先!その後の評決。,4066.008
,But that just isn't the way!,しかし、それは方法ではありません!,4069.475
,All ways are...,すべての方法は...,4070.72
,"Your ways, Your Majesty.",陛下、あなたのやり方。,4073.01
,"Yes, my child.",はい、私の子供。,4075.331
,Off with her...,彼女と一緒に行け...,4077.813
,"Consider, my dear, we've called no witnesses.",親愛なる人、私たちは証人を呼んでいないことを考えてください。,4078.924
,Couldn't we hear maybe one or two?,1つか2つは聞こえないでしょうか?,4082.088
,Ha? Maybe?,は?恐らく。,4084.383
,"Oh, very well.",ああ、とても良いです。,4085.216
,But get on with it!,しかし、それを続けてください!,4086.862
,"First witness! First witness! Herald, call the first witness.",初目撃!初目撃!ヘラルド、最初の証人を呼んでください。,4089.292
,The March Hare.,三月ウサギ。,4091.967
,"Oh, oh, what do you know about this unfortunate affair?",ああ、ああ、この不幸な出来事についてあなたは何を知っていますか?,4098.311
,Nothing!,何もない！,4101.647
,Nothing whatever?,何もない?,4102.546
,Nothing whatever!,何もない!,4104.14
,That's very important!,それはとても重要なことです!,4105.386
,"Jury, write that down!",陪審員、それを書き留めてください!,4108.316
,"Unimportant, Your Majesty, means of course...",重要ではない、陛下、もちろん...,4113.887
,Silence!,沈黙！,4116.84
,"Next witness,",次の証人、,4118.826
,The Dormouse!,ヤマネ!,4119.969
,Well...,まぁ。。。,4126.833
,What have you to say about this?,これについて何と言いますか?,4128.778
,"Twinkle, twinkle, little bat",きらめき、きらめき、小さなコウモリ,4131.55
,How I wonder...,どうして不思議に思うか...,4134.87
,That's the most important piece of evidence we've heard yet.,これは、私たちがこれまで聞いた中で最も重要な証拠です。,4136.183
,Write that down!,それを書き留めてください!,4140.035
,"Twinkle, twinkle, twinkle, twinkle, twinkle, twinkle...",きらめき、きらめき、きらめき、きらめき、きらめき、きらめき...,4142.725
,"Twinkle, twinkle. What next?",きらめき、きらめく。次は何ですか?,4146.186
,The Mad Hatter!,マッドハッター!,4148.626
,Off with your hat!,帽子を脱いで!,4155.549
,"Oh, my! He he he!",あらららら！ふふ、ふふ!,4157.619
,And where were you when this horrible crime was committed?,そして、この恐ろしい犯罪が犯されたとき、あなたはどこにいましたか?,4159.493
,"I was home, drinking tea.",私は家にいて、お茶を飲んでいました。,4162.23
,"Today, you know, is my unbirthday.",今日は私の誕生日ではありません。,4164.607
,"Why, my dear! Today is your unbirthday, too!",どうして、親愛なる人!今日もあなたの誕生日ではありません!,4167.384
,It is?,そうです。,4170.913
,It is?,そうです。,4171.893
,It is?,そうです。,4173.106
,A very merry unbirthday!,とても楽しい誕生日です!,4174.88
,To me?,私を。,4177.334
,Oh no!,ああ違います！,4178.214
,A very merry unbirthday!,とても楽しい誕生日です!,4179.334
,For me?,私のために。,4181.293
,For you.,あなたに。,4182.306
,"Now blow the candle out, my dear, and make your wish come true!",さあ、ろうそくを吹き消して、あなたの願いを叶えてください!,4183.391
,A very merry unbirthday to you!,とても楽しい誕生日を!,4189.841
,Oh! Your Majesty!,おや！裁判官！,4197.189
,"Oh, yes, my dear?",ああ、そうだね、親愛なる人?,4199.442
,Look! There he is now!,ほら！彼は今そこにいます!,4202.019
,He? Where? Who?,彼。どこ。誰が。,4204.037
,The Cheshire Cat!,チェシャ猫!,4205.725
,Cat?,猫。,4207.111
,"Cat! Cat? Cat, cat, cat, cat!",猫！猫。猫、猫、猫、猫、猫!,4208.215
,There he goes. There he goes. Thes is terrible!,彼は行きます。彼は行きます。テスはひどいです!,4210.901
,Help! Help!,ヘルプ！ヘルプ！,4212.728
,Stop him! Stop him!,彼をとめて下さい！彼をとめて下さい！,4213.741
,Catch him somebody! Help me! Catch him!,誰かを捕まえろ!助けてください！彼を捕まえろ!,4215.314
,"Get me the jam, the jam!",ジャム、ジャムを手に入れてください!,4217.537
,The jam! The jam! By order of the king!,ジャム!ジャム!王の命令で!,4218.719
,The jam!,ジャム!,4221.212
,Let me have it!,持ってあげてください!,4222.249
,Somebody's head is going to roll for this!,誰かがこれのために頭を転がすでしょう!,4228.059
,The mushroom!,きのこ!,4235.57
,Off with her h...!,彼女と一緒にオフ...!,4237.715
,"Oh, pooh. I'm not afraid of you!",ああ、プー。私はあなたを恐れていません!,4245.176
,"Why, you're nothing but a pack of cards!",なぜ、あなたはカードのパックにすぎません!,4248.877
,Rule forty-two: All persons more than a mile high,ルール 42: 高さ 1 マイルを超えるすべての人,4251.958
,must leave the court immediately.,直ちに法廷を離れなければならない。,4255.98
,I am not a mile high. And I'm not leaving.,私は身長が1マイルもありません。そして、私は去りません。,4258.338
,"Sorry! Rule forty-two, you know.",すみません！ルール42、ご存知のとおりです。,4262.353
,"And as for you, Your Majesty!",そして、陛下は!,4264.752
,"Your Majesty, indeed! Why, you're not a queen!",陛下、本当に!なんで、あなたは女王じゃないのです!,4269.686
,"You're just a fat, pompous, bad tempered old ty-",あなたはただの太っていて、尊大で、気性の悪い老人です。,4273.659
,tyrant.,暴君。,4278.994
,"And, uh...",そして、ええと...,4282.019
,"what were you saying, my dear?",何を言っていたのですか、親愛なる人?,4283.43
,"Well, she simply said that you're a fat, pompous, bad tempered old tyrant!",まあ、彼女は単に、あなたは太っていて、尊大で、気性の悪い老暴君だと言いました!,4286.82
,Off with her head!,彼女の頭を落としてください!,4291.333
,"Forward, backward, inward, outward, here we go again!",前へ、後ろへ、内側、外側、また行きます!,4327.537
,No one ever loses and no one can ever win,誰も負けず、誰も勝つことはできません,4330.273
,"Backward, forward, outward, inward, bottom to the top, there's...",後ろ向き、前方、外側、内側、下から上へ、そこには...,4332.915
,Off with her head! Off with her head!,彼女の頭を落としてください!彼女の頭を落としてください!,4336.506
,Just a moment.,ちょっと。,4339.934
,"You can't leave a tea party without having a cup of tea, you know!",お茶会はお茶を一杯飲まずに帰ることはできません。,4340.87
,"But, but I can't stop now!",でも、でももうやめられない!,4343.665
,"Ah, but we insist! You must join us in a cup of tea!",ああ、でも私たちは主張します!お茶を飲みましょう!,4345.307
,Off with her head!,彼女の頭を落としてください!,4352.762
,Mister Caterpillar! What will I do?,ミスターキャタピラー!どうすればよいですか?,4356.038
,Who are you?,あなたは誰ですか。,4358.88
,There she goes! Don't let her get away!,ほら、彼女は行きます!彼女を逃がさないでください!,4363.545
,Off with her head!,彼女の頭を落としてください!,4366.72
,"Still locked, you know.",まだロックされています。,4375.357
,But the Queen! I simply must get out!,しかし、女王!私はただ出て行かなければなりません!,4377.08
,"Oh, but you are outside.",ああ、でもあなたは外にいます。,4379.74
,What?,何。,4382.026
,See for yourself!,自分の目で確かめてください!,4383.128
,"Why, why that's me!",なんで、なんで私なの!,4385.029
,I'm asleep!,寝てるよ!,4387.408
,Don't let her get away! Off with her head!,彼女を逃がさないでください!彼女の頭を落としてください!,4389.006
,"Alice, wake up! Please wake up, Alice!",アリス、起きて!アリス、起きてください!,4392.021
,"Please wake up, Alice!",アリス、起きてください!,4396.933
,Alice! Alice! Alice!,アリス！アリス！アリス！,4398.957
,Alice! Alice!,アリス！アリス！,4401.904
,Will you kindly pay attention and recite your lesson?,親切に注意を払ってレッスンを暗唱していただけますか?,4404.285
,"How doth the little crocodile, improve his shining tail.",小さなワニは、輝く尻尾をどのように改善しますか。,4410.023
,And pour the waters of the...,そして、の水を注ぎます...,4413.18
,"Alice, what are you talking about?",アリス、何を言っているの?,4414.29
,"Oh, I'm sorry, but you see, the Caterpillar said...",ああ、申し訳ありませんが、ほら、幼虫が言ったのは...,4417.606
,Caterpillar?,毛虫。,4421.275
,"Oh, for goodness sake.",ああ、念のために。,4422.567
,"Alice, I... Oh, well.",アリス、私は...あ、まあ。,4425.144
,"Come along, it's time for tea.",さあ、お茶の時間です。,4427.313
,Alice in Wonderland,不思議の国のアリス,4430.075
,Over the hill or here or there,丘の向こうやあちこち,4435.356
,I wonder where,どこで,4441.603
